48
stable:False satoms:21 tatoms:48 sratio:0.4375
H 6.650085449 -5.021980286 26.679552078
C 9.561172485 -3.042657614 24.506881714
H 8.727541924 -1.693278551 23.136140823
C 10.741267204 -0.984310269 23.582309723
C 11.148997307 -0.039931398 24.332771301
H 12.013761520 0.326701075 24.954555511
H 13.546844482 -0.092164434 23.344896317
H 12.388317108 -2.511332512 23.035758972
H 12.029556274 -1.437325954 21.914205551
N 8.452415466 -3.629500389 25.000858307
O 9.362750053 -6.325685024 25.650499344
O 8.578721046 -3.192564964 27.360275269
N 7.600459099 -4.920602322 26.505348206
H 13.800999641 -1.468263626 24.152708054
C 5.884701729 0.891840756 18.528327942
C 4.286064148 1.834263921 19.495779037
C 4.637619019 1.597230792 20.608345032
C 5.610395432 0.946425676 20.816455841
C 6.381133556 0.472536772 20.001415253
C 12.108995438 -1.604518533 22.928495407
C 9.688598633 -2.024222612 23.234048843
C 11.021945000 1.575843096 23.294628143
O 12.065457344 1.187795639 22.938167572
C 9.185709953 -0.186119571 21.235387802
C 8.299432755 -0.765270829 20.685348511
C 7.547826767 -0.203847647 19.709304810
N 7.696699619 -0.149806365 18.423938751
N 13.208320618 -0.934441090 23.620710373
N 10.334984779 0.240376502 23.369827271
N 6.809117794 0.469746619 17.755754471
N 4.770015240 1.520750284 18.399099350
C 9.327772141 1.377951622 21.311639786
O 8.498310089 2.005575657 22.011989594
H 10.190372467 2.130240440 22.666030884
O 10.320960999 1.820192814 20.825679779
H 11.150002480 2.465571404 23.980131149
H 9.372887611 0.340457529 23.296495438
C 9.307084084 -0.123433322 25.131340027
C 9.228917122 -0.758529663 25.314891815
H 10.202731133 -2.516007423 25.104442596
H 9.952959061 -2.638408661 22.438367844
H 9.988995552 -0.788722336 21.584197998
N 9.447914124 -4.298603535 24.501251221
C 8.309513092 -3.848564863 26.472280502
C 8.342122078 -6.076358318 26.222660065
N 8.592051506 -7.238553047 26.232072830
H 9.576156616 -6.480633259 24.694337845
H 10.030570030 -4.952155590 24.122898102
