48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.783471107 -5.151070595 27.137058258
C 9.918930054 -4.044200897 23.707736969
N 9.677598953 -1.770179629 24.000679016
C 10.904936790 -1.446889162 23.860673904
H 11.055061340 -0.694088876 24.607912064
H 12.866434097 -0.004043284 24.665498734
H 13.717233658 -0.150900036 23.306791306
C 13.103368759 -1.830130458 22.117830276
C 12.110400200 -2.176161528 22.211057663
N 8.734323502 -3.433116674 25.404857635
C 9.213332176 -5.737313271 25.165063858
O 8.389039993 -3.050066948 27.592233658
C 7.723685741 -5.019242764 26.714767456
H 13.940256119 -1.449135184 24.127555847
C 5.763376713 0.901016772 18.485811234
N 4.191463947 1.971506476 19.592170715
C 4.696529388 1.594783783 20.680053711
C 5.597159863 1.011219978 20.635782242
C 6.400268555 0.479523748 19.675334930
C 12.201818466 -1.465249538 23.200426102
C 10.017031670 -2.560168505 23.177343369
N 11.137722015 1.123313785 23.464252472
H 11.993377686 0.851490915 23.174880981
C 8.834850311 0.332089186 21.374532700
C 8.386519432 -0.362150162 20.529680252
C 7.574440002 -0.266611010 19.520177841
H 7.811585903 -0.584745467 18.566499710
N 13.190786362 -0.727459013 23.993375778
N 9.614444733 -0.215320766 22.243387222
N 6.248298168 0.614381611 17.525936127
N 4.617589951 1.621641040 18.547948837
O 8.442240715 1.667226553 21.357858658
O 8.110705376 2.299054623 22.239326477
C 10.412921906 1.963195920 22.801671982
H 10.489094734 2.100966215 21.630535126
H 10.360514641 2.963634491 23.273363113
C 9.933089256 0.759914279 23.335483551
H 9.298592567 0.546057940 24.210624695
O 9.171586990 -1.245452642 25.944782257
C 9.182719231 -2.118693352 25.202407837
H 9.621702194 -2.647354841 22.193302155
H 10.219117165 -0.913425028 22.040904999
N 9.272294998 -4.356816769 24.768377304
C 8.310578346 -3.760864258 26.672756195
C 8.425451279 -6.053292751 26.154262543
H 8.351622581 -7.061464310 26.443910599
H 9.542003632 -6.440548897 24.516113281
H 10.419651985 -4.809154987 23.319499969
