48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 7.150633812 -6.012120247 27.069303513
H 9.672672272 -3.728908062 23.603628159
H 8.397911072 -1.770508170 23.959714890
O 11.393520355 -1.965179682 24.427213669
C 11.133574486 0.497587144 24.240955353
H 11.965387344 0.296156347 24.909135818
H 13.491611481 -0.212994054 23.810085297
H 13.544483185 -1.036826015 22.334678650
H 11.982092857 -2.201124191 22.327289581
N 8.867305756 -3.296822548 25.130247116
C 8.916747093 -6.134846687 25.781349182
O 9.184858322 -3.156215906 27.446998596
N 7.742173195 -4.370005608 26.421382904
H 13.965315819 -1.844980955 23.823465347
C 5.846573353 0.804926634 18.525440216
C 4.228018284 1.793440700 19.536090851
C 4.547899723 1.566156387 20.689680099
C 5.544384480 0.914939940 20.723802567
C 6.374241352 0.415703773 19.921827316
C 11.908433914 -1.778582573 23.250892639
C 10.419012070 -1.868622899 23.658567429
C 10.943991661 1.156765103 23.303579330
H 11.924524307 1.006299615 22.683145523
C 8.970151901 0.232281029 21.324533463
N 8.343705177 -0.786521375 20.639593124
C 7.546411991 -0.319775730 19.739217758
C 7.401999950 -0.239861444 18.417976379
C 13.305637360 -1.103764772 23.369129181
N 9.610630035 -0.362770140 22.313186646
N 6.634353638 0.292733401 17.668008804
N 4.734879017 1.553391814 18.427167892
O 8.930848122 1.349959493 20.994916916
H 9.113856316 2.423035383 22.852478027
C 10.192960739 2.405591249 22.700996399
H 10.405354500 2.406694651 21.629423141
H 10.676833153 3.175403118 23.256385803
C 9.904657364 0.312498987 23.617794037
H 9.029373169 0.389156997 24.219232559
H 9.283676147 -1.369442105 25.454095840
C 9.145461082 -2.016853333 24.630771637
H 9.486245155 -2.462595224 22.025724411
C 9.801054955 -1.604952931 22.441295624
N 9.439749718 -4.194659233 24.407461166
C 8.702861786 -3.585069656 26.463710785
C 7.912325859 -5.550912380 26.526617050
H 9.077908516 -7.111846447 25.876585007
H 9.711941719 -6.152706146 23.917882919
C 9.470983505 -5.497543812 24.619840622
