48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.647624016 -4.890571117 27.203260422
C 9.531208992 -3.287910223 23.930534363
H 8.286150932 -1.722101927 22.985828400
C 11.182616234 -1.430487990 24.063804626
C 11.325109482 0.091276310 24.307001114
H 12.072921753 0.260423601 25.085655212
H 13.503431320 -0.183397740 23.596147537
H 13.484984398 -1.087970138 22.231636047
O 11.830440521 -2.490562916 22.145921707
N 8.279031754 -3.603746891 25.278573990
C 9.125641823 -6.335257530 25.644695282
O 8.682828903 -2.886546612 27.420646667
C 7.626019001 -4.859121323 26.836454391
H 13.965204239 -1.704854608 23.741048813
C 5.783642769 0.803278446 18.557056427
C 4.117664814 1.741455913 19.697847366
N 4.449543476 1.580062628 20.821657181
C 5.518716335 0.997851253 20.682394028
C 6.379416466 0.488439649 19.801759720
C 11.999756813 -1.846888065 23.081058502
C 9.331303596 -1.516824961 22.943119049
C 11.273768425 1.162826777 23.527086258
H 11.949330330 1.075482607 22.653560638
C 9.069241524 0.303436249 21.557723999
C 8.404747963 -0.284122050 20.685537338
C 7.624246120 -0.196143299 19.705295563
H 7.895877838 -0.491347462 18.728614807
N 13.270257950 -1.104924679 23.263259888
N 9.550272942 -0.180960536 22.621747971
O 6.314000130 0.495366335 17.496845245
N 4.601665974 1.491377711 18.646141052
C 9.438626289 1.786987662 21.590551376
O 8.647147179 2.402456760 22.462570190
H 9.781490326 2.566910028 22.734418869
O 10.372277260 2.062363148 20.920791626
H 11.303212166 2.265851498 23.767629623
C 10.101728439 0.469231844 23.773248672
H 9.347358704 0.597806871 24.560724258
H 9.415231705 -1.608349562 25.167337418
C 9.851463318 -1.992659092 24.234802246
H 9.831376076 -3.531790495 22.934968948
H 9.864095688 -1.805696368 22.041185379
N 9.137822151 -4.222623825 24.653215408
C 8.337159157 -3.645301819 26.607666016
C 8.337862968 -5.832731724 26.465932846
H 9.384727478 -7.305894375 25.742372513
C 9.538107872 -5.581317902 24.607795715
H 10.212872505 -5.757076263 23.905380249
