48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.746335030 -4.909377575 26.575481415
C 9.603390694 -3.838429928 24.115785599
N 9.248880386 -2.234736443 23.748781204
H 11.422882080 -1.941673398 24.197334290
H 10.720051765 -0.103656329 24.575723648
O 12.904188156 0.565920174 24.801616669
C 12.787517548 0.174644083 23.704711914
H 13.478542328 -1.240098953 22.392423630
H 11.974047661 -2.630243301 22.487331390
H 7.841248035 -3.622714281 24.916397095
O 9.729940414 -5.857358456 27.042201996
O 8.391911507 -3.846179962 27.334861755
C 7.790394306 -4.832729340 26.706451416
H 13.801754951 -1.521600246 23.899759293
C 5.766718864 0.802699804 18.527227402
H 4.121491909 1.960047126 19.242536545
O 4.581533432 1.321179509 21.128322601
C 5.474100590 0.916504979 20.644138336
C 6.362722397 0.442678809 19.775262833
C 11.787518501 -1.977623701 23.268468857
C 10.082069397 -1.796519041 22.624900818
C 10.892567635 1.414041638 23.249036789
O 12.145488739 0.874286771 22.791942596
C 8.913117409 0.204542413 21.284648895
N 8.359539986 -0.744146466 20.615350723
C 7.581570625 -0.295092762 19.664775848
H 7.877099514 -0.525398195 18.664854050
N 13.030998230 -1.159101725 23.315134048
N 9.824481010 -0.405150741 22.430236816
N 6.264794350 0.419436067 17.496601105
N 4.665302277 1.599557042 18.559848785
O 8.900083542 1.397969961 21.147159576
O 8.835348129 2.659517288 22.865303040
C 9.703961372 2.049428701 22.208459854
H 10.476979256 2.456494093 21.415517807
H 11.118415833 2.259846926 23.829378128
C 10.078527451 0.292552382 23.738227844
H 9.147351265 0.364996970 24.228946686
O 9.074185371 -1.220182419 25.755142212
C 9.101722717 -2.069445610 24.910680771
H 9.905056953 -2.744765043 22.157489777
N 10.541016579 -1.000452757 21.620775223
N 8.829839706 -3.424291134 25.082010269
C 9.093400955 -3.544332027 26.390678406
C 8.777020454 -5.832298756 26.368318558
N 8.773882866 -6.612326622 25.315727234
H 9.296709061 -6.258993149 24.553098679
O 10.153520584 -4.731719494 23.743429184
