48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.993803978 -5.111072063 26.101747513
C 8.910032272 -3.382214069 24.866777420
H 8.584946632 -1.679837584 23.087348938
C 10.944619179 -1.123628259 23.792926788
H 11.365279198 -0.968865693 24.764226913
H 12.663101196 0.817853630 24.925579071
C 13.417774200 0.086279429 23.330579758
H 13.758044243 -1.522256851 22.251684189
H 11.783685684 -2.048429251 22.191781998
H 7.913273811 -3.564546347 24.452346802
C 8.966280937 -5.998240948 25.662130356
O 9.059432030 -3.266778708 27.317880630
C 8.041154861 -5.118288040 26.387098312
H 13.912497520 -1.742805600 23.912914276
C 5.793567181 0.818616271 18.649204254
N 4.073300362 1.963513374 19.489767075
C 4.497963428 1.601287007 20.505365372
S 5.580887794 0.846592486 21.338680267
C 6.271733284 0.467660725 19.906028748
N 11.934535980 -1.755315781 23.082855225
C 9.657152176 -1.851644993 23.239322662
C 11.221636772 1.401326656 23.629039764
C 12.499562263 0.788706541 23.888938904
C 8.961304665 -0.009744709 21.278440475
C 8.125807762 -0.749593794 20.529155731
C 7.428297043 -0.320658803 19.675930023
N 7.556848526 -0.386087090 18.302516937
C 13.306586266 -1.262965441 23.193201065
N 9.807014465 0.304371506 22.433128357
N 6.686579227 0.278277904 17.764055252
N 4.689527512 1.535133123 18.460632324
O 8.672019958 1.332552433 20.909824371
O 8.726529121 2.513987064 22.842292786
S 9.524432182 1.850889087 21.992280960
O 10.623269081 2.253359318 21.316848755
H 11.136642456 2.441827774 23.620918274
C 10.239550591 0.363755405 23.732091904
H 9.518089294 0.410404533 24.510580063
H 9.377928734 -1.512639523 25.335899353
N 9.486335754 -2.159967422 24.660749435
H 9.916421890 -2.765979290 22.751756668
C 9.774435043 -0.753257871 22.001539230
N 9.898056984 -4.130754948 24.380382538
C 8.721314430 -3.814588070 26.386644363
H 8.037021637 -5.510138035 27.368072510
H 9.357808113 -6.774457932 26.168262482
O 8.983680725 -6.264311790 24.283828735
C 9.579452515 -5.271619797 24.439245224
