48
stable:False satoms:21 tatoms:48 sratio:0.4375
H 6.900606155 -5.326950550 26.429037094
C 9.182248116 -3.371958017 24.472866058
H 8.754910469 -1.652939677 23.158336639
C 10.819880486 -1.169194698 23.216711044
C 10.932386398 -0.232727170 24.436681747
H 12.440827370 1.038135648 25.035028458
H 14.017917633 0.186545715 23.768835068
C 13.271401405 -1.295691609 23.152856827
H 11.967093468 -2.446205378 21.942390442
N 8.192982674 -3.913642645 25.048145294
O 9.014143944 -6.116489410 25.857517242
O 8.913227081 -3.242307425 27.244613647
C 7.984453201 -5.279956341 26.666276932
O 14.334867477 -1.771501541 23.195144653
C 5.626678467 0.863306642 18.801284790
C 4.335639477 1.697299123 19.362228394
C 3.937602043 1.988830090 20.368381500
H 5.850446224 0.725703657 21.071441650
C 6.220234871 0.506252706 20.067539215
C 11.985719681 -1.807477951 22.681087494
C 9.750097275 -2.002419233 23.216180801
C 11.016807556 1.517174125 23.478504181
C 12.062614441 0.631052732 24.160694122
C 8.840785980 0.059557531 21.194499969
N 8.295545578 -0.820557773 20.664453506
C 7.434412956 -0.209754124 19.851205826
C 7.327512264 -0.206537500 18.468065262
N 13.124773026 -0.205589414 23.731416702
N 9.999278069 -0.334232122 22.304428101
N 6.580697060 0.332229346 17.820896149
N 4.598188400 1.425417066 18.249130249
O 8.712985039 1.353546262 21.062578201
O 8.737084389 2.823589802 22.751903534
S 9.572417259 2.027306557 22.073795319
O 10.501659393 2.484349251 21.234437943
H 11.137432098 2.541788101 23.694229126
N 10.096456528 0.907501280 22.908878326
C 9.890406609 -0.346021205 25.132856369
C 9.550475121 -1.330053091 25.366361618
N 9.862242699 -2.261983395 24.656778336
H 9.826842308 -2.812992573 22.508062363
H 10.287969589 -0.905512869 21.522609711
N 9.151291847 -4.500760555 24.263160706
C 8.520014763 -3.978157282 26.480152130
H 8.156737328 -5.672894478 27.566284180
N 9.218959808 -7.222832203 25.971883774
C 9.049881935 -6.477760792 24.796178818
H 9.992384911 -4.938777924 24.006464005
