48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
C 7.020503998 -5.483930111 26.647579193
C 8.935518265 -3.401514053 24.649192810
H 8.663319588 -1.809307337 22.860654831
C 10.963135719 -1.260303497 23.271923065
C 11.055586815 0.142685696 24.171583176
H 11.754557610 0.044166621 25.001932144
C 13.354114532 -1.062890649 23.299381256
H 13.456355095 -0.725352526 22.285398483
H 12.121552467 -2.519751310 22.504386902
H 7.935646534 -3.711142063 24.288772583
C 8.913463593 -6.257828712 25.745710373
O 9.518820763 -3.954343796 27.407278061
H 7.988198757 -3.432661057 26.543815613
H 14.175412178 -1.647506237 23.585180283
C 5.823791504 0.837200999 18.528661728
C 4.557006836 1.543939948 19.983276367
H 3.862136602 1.905529380 20.660745621
C 5.570425510 0.849052131 20.514440536
C 6.430186749 0.384469599 19.691162109
N 12.139550209 -1.968776226 23.291835785
C 9.719667435 -1.957118154 23.097942352
C 11.183936119 1.341391802 23.473466873
H 12.031639099 1.200397611 22.812583923
C 8.764902115 0.108846307 21.360919952
N 8.208465576 -0.882445037 20.730407715
C 7.625877380 -0.386858463 19.687772751
H 8.041188240 -0.587501526 18.736505508
H 13.222310066 -0.304931849 24.023263931
N 9.580884933 0.203659251 22.422050476
H 6.267238140 0.591135383 17.554180145
N 4.756830215 1.546241641 18.691846848
O 8.753817558 1.273151398 21.026340485
O 8.824574471 2.652013779 22.841669083
S 9.767421722 1.903910637 22.136365891
O 10.706607819 2.310409546 21.188495636
H 11.195574760 2.332194090 23.903928757
C 9.744968414 0.436971456 23.850843430
H 8.953304291 0.397971839 24.540494919
H 9.358578682 -1.532949567 25.212631226
N 9.379806519 -2.242050171 24.612598419
H 9.867958069 -2.906738043 22.630823135
N 10.331103325 -0.960934401 22.148603439
N 9.773679733 -4.136268139 25.150510788
C 8.877811432 -4.091604233 26.405160904
C 8.046876907 -5.419629574 26.342029572
H 9.616673470 -6.804653645 26.257186890
H 8.918505669 -6.408555508 24.696966171
H 10.219733238 -4.892087460 24.644010544
