48
stable:False satoms:20 tatoms:48 sratio:0.4166666666666667
H 6.694628239 -5.051725388 26.597955704
C 8.907191277 -3.503330469 24.514266968
O 8.805591583 -1.651591778 23.268398285
C 11.262206078 -0.984994411 24.053123474
H 10.974475861 -0.984122336 25.037187576
H 12.672239304 0.230125993 24.741315842
C 13.468282700 -0.431025177 23.221776962
H 13.326317787 -1.093264222 22.405578613
O 12.055339813 -2.524001598 22.416208267
N 7.865499973 -3.351420403 24.721557617
O 9.855856895 -5.845499516 26.550857544
O 8.919065475 -3.382833242 27.469606400
N 7.653721333 -4.950765610 26.456953049
H 14.477427483 -0.756390691 23.577508926
C 5.858732700 0.750954032 18.703100204
H 3.635957479 2.227142572 20.102056503
C 4.440546989 1.632978678 20.019067764
S 5.431552887 0.982935548 21.204074860
C 6.351884842 0.429900229 19.949695587
C 11.295557022 -1.984380126 22.970590591
C 9.876912117 -2.114088535 22.541002274
C 10.683919907 1.010551333 23.073034286
H 13.269164085 0.584881425 22.787477493
C 9.170609474 0.357223332 21.320905685
C 8.431928635 -0.390833974 20.749479294
C 7.564476967 -0.172718078 19.777114868
C 7.536036491 -0.162584916 18.458862305
N 12.617959023 -0.585327446 24.251567841
N 9.951356888 0.288934886 22.413555145
N 6.728100300 0.337046862 17.754276276
N 4.735130787 1.394315004 18.706729889
O 9.258519173 1.543879986 20.803833008
O 8.724960327 2.541257858 22.935239792
S 10.038745880 2.359472275 22.732244492
O 10.288578987 2.212401867 21.266656876
C 10.830383301 3.130312681 23.376218796
C 10.189660072 0.130418435 23.694055557
H 9.487926483 0.301669627 24.487306595
H 9.200991631 -1.719200492 25.294567108
C 8.909170151 -2.386715174 24.465694427
H 9.715687752 -3.125307560 22.304677963
H 9.936159134 -1.553431273 21.646398544
N 9.591315269 -4.766846657 24.416446686
C 8.504152298 -4.264245510 26.871431351
C 8.711166382 -5.700481415 26.440719604
H 8.515558243 -6.710669518 26.032199860
C 9.390836716 -5.850292206 24.405950546
C 10.167737007 -5.192606449 24.123964310
