48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.742208958 -5.067759514 26.473644257
C 9.681787491 -3.752501726 23.803583145
H 8.585003853 -1.639680147 23.060340881
C 10.713987350 -1.293561459 23.925001144
H 11.225804329 0.367648065 24.992074966
H 13.321040154 0.266544819 24.055988312
C 13.470046043 -0.751671612 23.573331833
H 13.575203896 -0.570530355 22.522457123
H 12.015376091 -2.147509813 22.414819717
H 7.836676598 -3.261633396 25.371173859
O 9.188708305 -6.097569942 27.385238647
H 8.873315811 -3.546679020 26.845537186
N 7.674031258 -5.050155640 26.265769958
H 14.478876114 -1.150567293 23.748418808
C 5.724131107 0.766919434 18.756389618
C 4.526226997 1.583385348 19.219228745
C 4.697773933 1.474264622 20.401348114
S 5.772372246 0.809442639 21.280988693
C 6.405037403 0.347009122 19.799942017
C 11.965769768 -1.753633618 23.364856720
C 9.611880302 -1.891425967 23.150346756
C 10.898794174 0.869320273 23.001346588
H 11.892460823 0.901106536 22.754278183
C 9.084787369 0.131113708 21.176279068
N 8.172429085 -0.928356767 20.609882355
C 7.572511673 -0.461290330 19.632783890
H 7.887033939 -0.628063679 18.625629425
N 12.636556625 -1.582296729 24.261398315
N 10.180157661 0.148641318 22.079376221
H 5.971707821 0.569152772 17.737648010
H 3.936199903 1.991796494 18.533132553
O 8.855606079 1.270527601 20.757574081
O 8.653694153 2.301380157 22.859071732
S 10.048493385 2.342889309 22.662569046
O 10.394406319 2.422091961 21.286506653
O 10.734847069 3.178794622 23.644580841
C 10.521029472 0.206077829 24.243450165
H 9.577723503 0.414784402 24.622854233
C 9.323406219 -1.544387817 25.477346420
C 9.667064667 -1.895328045 24.590991974
O 9.829721451 -3.118389606 22.657667160
C 9.816779137 -0.712180436 21.844968796
N 9.315770149 -4.120586872 24.964279175
C 8.420765877 -3.898905039 25.946905136
C 8.603394508 -5.991089344 26.426874161
N 8.992967606 -6.796210766 25.414503098
H 9.145096779 -6.597849846 24.550842285
C 9.760560036 -4.857367039 24.339282990
