48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.717304707 -5.487140179 26.766170502
C 9.040788651 -3.501942873 24.436880112
H 8.629095078 -1.888980865 22.725080490
C 10.867783546 -1.950741529 23.559312820
H 11.413794518 -0.108980902 24.860656738
H 12.451105118 1.156105876 24.398414612
H 13.535008430 -0.166730419 23.017787933
H 12.551919937 -1.829439282 22.053028107
C 12.158883095 -1.777054667 23.011892319
H 8.054124832 -3.495241880 24.610305786
C 8.950882912 -5.858325005 25.986326218
O 8.574503899 -3.719712019 27.598667145
C 8.602254868 -4.483551502 26.628543854
H 13.616280556 -1.145574212 24.184049606
C 5.880920410 0.814034700 18.603279114
C 4.242520809 1.926816106 19.439403534
C 4.585442066 1.565154076 20.625951767
C 5.447171211 0.887320817 20.735286713
C 6.314668179 0.387190074 19.928716660
O 11.948999405 -2.749907970 23.780361176
C 9.701584816 -2.098025084 22.726486206
C 10.624543190 0.801193476 23.232706070
C 11.950397491 0.329622984 24.081096649
C 9.005944252 0.425045758 21.312389374
C 8.385235786 -0.462779492 20.675836563
C 7.552634239 -0.276142597 19.692605972
N 7.669574738 -0.287361771 18.387947083
N 12.930851936 -0.624049306 23.674230576
N 9.708637238 0.234331250 22.467018127
N 6.738485813 0.325860649 17.779386520
N 4.812390804 1.592515945 18.413419724
O 8.922555923 1.507290602 20.907001495
H 9.185709953 2.536496878 22.833648682
C 10.272156715 2.314056873 22.730504990
H 10.585036278 2.346182108 21.666154861
H 10.899351120 2.920164347 23.399484634
C 9.612352371 0.368777514 23.660142899
C 9.041023254 0.287982762 24.569860458
H 9.444041252 -1.622335911 25.143459320
C 9.626776695 -2.288707256 24.273771286
H 9.813350677 -3.086805582 22.349102020
H 10.020700455 -1.524931192 21.828241348
N 9.698902130 -4.622792244 24.399461746
H 9.281755447 -3.673232794 26.394992828
C 7.711999416 -5.407066345 26.550304413
H 9.334046364 -6.694312096 26.424180984
N 9.324216843 -5.892142773 24.650678635
H 10.541515350 -4.746430874 23.938259125
