48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 7.041870117 -5.874238014 27.087724686
N 9.150967598 -3.901510000 23.329362869
C 9.502167702 -1.456758976 22.912673950
C 11.132956505 -1.760834575 23.386800766
C 11.083650589 0.301517069 24.269405365
H 12.848779678 1.210492373 24.299579620
C 13.388415337 -0.595780253 23.446020126
O 13.184708595 -1.105549693 22.249238968
C 11.825111389 -1.624181986 22.364828110
H 7.750602722 -2.928840876 25.205448151
C 8.827566147 -6.172959805 25.902452469
O 8.109877586 -3.547687292 27.871047974
C 8.128265381 -4.159487247 26.861526489
H 14.413471222 -0.444691181 23.556543350
C 5.718122959 0.816119969 18.980709076
C 4.465829372 1.637322903 19.346235275
O 4.208427429 1.782889366 20.553062439
H 5.960019588 0.492548168 21.025455475
C 6.330854893 0.338510931 20.022802353
C 11.882084846 -2.695949554 23.035039902
C 9.964597702 -1.860791564 24.136308670
H 11.947083473 0.956980526 22.767662048
C 12.300948143 0.587394834 23.664964676
C 9.152541161 0.227920145 21.462265015
C 8.386883736 -0.420907199 20.739814758
C 7.536832809 -0.359807521 19.795965195
H 7.780153751 -0.718835235 18.819877625
H 13.133910179 -1.223257661 24.263536453
N 9.490259171 -0.138559565 22.654609680
H 6.029209137 0.705103636 17.946147919
N 3.925097942 2.009259939 18.383914948
O 9.513237000 1.388283372 20.903907776
O 8.536766052 2.495874405 22.905706406
S 9.760067940 2.194102764 23.156204224
H 10.410978317 1.656027198 21.170772552
O 10.828743935 2.865161657 23.261192322
C 9.889024734 0.584808171 23.784196854
H 9.171602249 0.460254252 24.563575745
H 9.792404175 -1.517519236 25.180313110
C 9.541788101 -3.365769863 24.072172165
H 9.258206367 -2.174680710 22.231426239
H 11.156105042 -1.162630200 21.575950623
N 9.159737587 -4.208831310 24.711265564
C 8.353785515 -3.603955269 25.657142639
C 7.921623707 -5.505444527 26.686647415
H 8.921745300 -7.181585312 25.975719452
H 9.745937347 -6.136321068 24.083837509
C 9.416200638 -5.607498646 24.851436615
