48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.783899784 -5.869041443 26.714468002
C 9.441761971 -3.723808527 23.425117493
H 8.440030098 -1.621311307 24.116453171
C 11.479784012 -1.688781142 23.363334656
H 11.663808823 -0.366291553 25.055564880
C 12.006142616 -0.341114879 24.085191727
H 13.884495735 0.232014880 23.606098175
H 13.379160881 -0.926735640 22.594064713
H 11.795944214 -1.796830773 22.314144135
N 9.027174950 -4.245076656 24.385944366
C 8.720594406 -6.215876579 25.775142670
O 9.153635979 -2.896412611 27.405334473
N 7.839847565 -4.346207619 26.637495041
H 13.935173035 -1.367700696 24.013923645
C 5.743494511 0.845952868 18.745769501
C 4.194387436 1.779684305 19.639207840
H 3.945018053 1.815553546 20.577978134
H 5.889148235 0.683399141 20.997402191
C 6.212749481 0.481979400 19.995227814
H 12.022247314 -2.492944241 23.831556320
N 10.122016907 -1.966635466 23.415700912
C 11.439282417 0.985263109 23.479312897
H 12.034337044 1.121698022 22.657859802
C 8.865584373 0.116843678 21.295034409
C 8.219635010 -0.571330607 20.595630646
C 7.382082462 -0.277265310 19.684991837
C 7.307133675 -0.248711154 18.326826096
N 13.295480728 -0.648642898 23.605909348
N 9.829923630 -0.255912304 22.218620300
N 6.539941788 0.293784440 17.780117035
N 4.641229630 1.590317249 18.571220398
O 8.640682220 1.376775384 21.212284088
O 8.759595871 2.871205091 23.017221451
S 9.585841179 2.074001551 22.283031464
O 10.645756721 2.341859102 21.454467773
H 11.379384041 2.046711922 23.922218323
C 10.007858276 0.630526483 23.278099060
H 9.472038269 0.457630724 24.171066284
H 9.653450966 -1.383229613 25.406732559
C 9.313616753 -1.979822636 24.603763580
C 9.638270378 -2.830943346 22.626605988
H 10.220823288 -1.052260518 21.886316299
N 9.116174698 -3.295773745 25.163833618
C 8.753383636 -3.502309084 26.501708984
C 7.727433681 -5.524201870 26.439765930
H 8.885725021 -7.189853191 25.879058838
C 9.661761284 -6.267612457 23.819612503
C 9.282286644 -5.596858501 24.536060333
