48
stable:False satoms:30 tatoms:48 sratio:0.625
H 7.233772278 -5.521045208 26.478982925
C 8.723102570 -3.448311567 24.428522110
N 9.153657913 -2.096918821 23.150939941
N 11.075061798 -1.069213748 23.607002258
C 11.178892136 0.142521739 24.434705734
H 12.059205055 0.156348288 25.055944443
H 13.575671196 -0.194074705 23.541601181
H 13.861602783 -1.355316043 22.338430405
H 11.940717697 -2.395656586 22.339149475
H 7.802592754 -3.974299431 24.062978745
C 9.178209305 -6.059010029 25.452144623
O 9.458264351 -3.749779463 27.530454636
H 7.861818314 -3.373867273 26.554824829
H 13.908483505 -1.794785142 24.058006287
C 5.690805435 0.940494061 18.850069046
C 4.462165356 1.696036220 19.364877701
C 4.014994621 1.896916389 20.371889114
H 5.862835884 0.596216083 21.131944656
C 6.261385918 0.424780279 20.161336899
C 11.992996216 -1.688082099 23.070436478
C 9.968434334 -1.119886518 22.734477997
C 11.367451668 1.294078827 23.629461288
H 12.045746803 1.091070771 22.882619858
C 8.743867874 0.138569951 21.211189270
N 8.262868881 -0.917186379 20.753519058
C 7.477292061 -0.252248079 19.924499512
N 7.522620678 -0.226810023 18.495449066
C 13.373399734 -1.206820965 23.312007904
N 9.401822090 0.212139308 22.524400711
N 6.639693737 0.442534000 17.932483673
N 4.684874535 1.698927641 18.244178772
O 8.762709618 1.406693339 20.759851456
O 8.766172409 2.567850351 22.833946228
S 9.511075020 1.750157118 22.001827240
O 10.724390030 2.113409996 21.453891754
H 11.040292740 2.266949654 23.805894852
H 9.021218300 0.397218376 23.421449661
H 10.232258797 0.160135195 25.020215988
O 9.201991081 -1.397187233 25.362348557
C 9.220855713 -2.427763462 24.632331848
H 9.596407890 -2.863417149 22.706239700
H 10.288271904 -1.312525630 21.751760483
N 9.471825600 -3.644680262 25.299385071
C 8.783739090 -3.961311340 26.562108994
C 8.205842018 -5.308570862 26.300449371
H 9.463426590 -6.937315941 26.025938034
H 8.828506470 -6.331109524 24.501377106
H 10.075936317 -5.510148525 25.044963837
