48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.893759251 -4.943639278 26.464580536
C 8.837974548 -3.540636539 24.810537338
H 8.721917152 -1.596789479 23.068470001
C 10.895813942 -1.401087284 23.846223831
O 11.335623741 -0.371220887 24.663753510
H 12.662645340 1.051620126 24.659914017
H 13.855398178 -0.007717871 22.892498016
H 12.553709030 -1.595420122 21.831491470
C 12.263410568 -1.621573329 22.875383377
H 7.900002956 -3.392582893 24.298524857
H 9.468185425 -6.095268726 26.416732788
O 9.111915588 -3.416342974 27.225095749
N 7.832327843 -4.955893040 26.276819229
H 13.828813553 -1.157786489 24.104164124
C 5.814807892 0.794889390 18.568067551
C 4.594734192 1.509483695 19.093774796
H 4.833440781 1.197735548 21.357690811
C 5.323128700 0.974471092 20.489582062
C 6.366290569 0.406326413 19.664274216
C 11.986129761 -2.531576157 23.375175476
C 9.719475746 -1.891395569 23.285400391
C 11.174761772 1.430189490 23.166564941
C 12.127326965 0.468889236 23.969617844
C 8.968460083 0.135012090 21.231594086
N 8.221993446 -0.879695654 20.613710403
C 7.586145878 -0.351434886 19.617248535
H 7.992266178 -0.496590346 18.670698166
C 13.187636375 -0.563626945 23.484138489
N 9.716897964 0.062766612 22.059421539
H 6.165882587 0.647945762 17.563449860
H 3.922981024 1.951081872 18.734394073
O 9.146719933 1.311705709 21.082723618
H 8.473626137 2.249660015 22.550901413
O 9.148462296 2.014583588 23.141119003
H 11.219966888 1.562902093 22.009084702
H 11.182920456 2.412084341 23.567081451
C 9.780926704 0.850481689 23.319156647
H 9.463331223 0.418694705 24.263767242
H 9.465178490 -1.541356564 25.492557526
C 9.768017769 -2.033725023 24.619285583
H 9.846425056 -2.740209818 22.615505219
H 10.361945152 -0.740224004 21.891368866
N 9.747168541 -4.197999954 25.020692825
C 8.891271591 -3.956238031 26.136693954
C 8.539236069 -6.107769966 25.883005142
H 8.099542618 -7.035224915 26.017421722
H 8.761788368 -6.230179310 24.775102615
H 10.218845367 -4.801611900 24.348028183
