48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.934685707 -5.037156105 26.250139236
H 9.907710075 -3.825167656 23.708581924
H 8.315035820 -1.771253109 23.014484406
C 10.320165634 -1.331373930 23.788488388
H 11.744806290 0.317926407 25.105201721
C 12.115684509 0.498564512 24.135057449
C 13.738736153 -1.104104280 23.381851196
H 13.832698822 -1.444051862 22.368915558
O 11.849433899 -2.239062786 22.224950790
N 8.827708244 -3.449847698 25.172143936
N 8.976941109 -5.904886723 25.875110626
O 8.919689178 -3.131677389 27.405452728
C 8.027203560 -5.082980156 26.530015945
O 14.567295074 -1.200274825 24.149671555
C 5.731216431 0.776090503 18.490932465
C 4.469967842 1.595850229 19.991922379
H 3.873667479 1.921410918 20.701400757
C 5.604740143 0.927421272 20.501607895
C 6.376379967 0.400247097 19.697980881
C 11.677224159 -1.617157817 23.148513794
C 9.332840919 -2.037595272 23.257448196
C 10.748481750 1.309052587 23.529319763
H 12.861097336 1.146564126 23.748653412
C 8.979829788 0.297439575 21.259473801
C 8.240765572 -0.591753900 20.607145309
C 7.595584393 -0.377925634 19.622797012
H 7.924962521 -0.639643013 18.656717300
N 12.465641975 -0.783045590 23.650012970
N 9.811670303 -0.107418709 22.203477859
N 6.209444046 0.455657959 17.402246475
N 4.634643078 1.514714241 18.708084106
O 8.840569496 1.384218335 20.845529556
H 8.965803146 2.364807606 22.709938049
C 10.120549202 2.184628010 22.706556320
H 10.402755737 2.213411331 21.597515106
O 10.919933319 2.560163021 23.710685730
C 9.858650208 0.118386045 23.578241348
H 9.141207695 0.313591629 24.350923538
H 9.130565643 -1.491419435 25.503679276
C 9.387606621 -2.109966993 24.646772385
H 9.638361931 -2.707090139 22.408157349
H 10.393902779 -0.793532491 21.835012436
N 9.465686798 -4.229388237 24.449728012
C 8.665922165 -3.745010138 26.459758759
H 8.003288269 -5.432767391 27.514343262
H 9.140351295 -6.851521492 26.027372360
O 9.781918526 -6.419347763 23.876434326
C 9.506201744 -5.588019371 24.604057312
