48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.817551613 -5.058141708 26.711706161
C 8.772573471 -3.539971352 24.964082718
H 8.567078590 -1.750462055 23.219511032
N 10.926067352 -1.726556540 23.960317612
H 11.167434692 0.341640234 24.911966324
H 13.281770706 0.894020975 24.412714005
C 12.711407661 0.376495928 23.697885513
H 12.627292633 -1.316994190 22.072134018
H 12.056962013 -2.676614523 22.641435623
N 7.904222965 -3.847476721 24.125808716
H 9.645144463 -5.867256165 26.542942047
O 8.854282379 -3.070371151 27.362842560
C 7.867856979 -4.968655586 26.528263092
H 13.855094910 -1.314725518 23.921621323
C 5.850756168 0.817369163 18.588340759
C 4.238944054 1.721438169 19.544296265
C 4.543630123 1.480964303 20.767278671
C 5.524392128 0.856345415 20.794275284
C 6.329973221 0.369902343 19.929422379
C 12.143752098 -1.726712465 23.034345627
C 9.680725098 -1.784802198 23.191602707
C 11.208047867 0.916915417 24.024616241
H 12.816094398 0.693620980 22.701137543
C 8.892049789 -0.064303167 21.272659302
C 8.305793762 -0.767046332 20.572908401
C 7.554173470 -0.330517471 19.674709320
N 7.678145885 -0.256046355 18.343503952
N 12.953570366 -1.005340099 23.949272156
H 10.729628563 -0.493112773 21.863618851
N 6.755627155 0.352780402 17.765314102
N 4.735936165 1.507778287 18.447727203
O 8.758890152 1.230579615 21.091081619
O 8.644554138 2.786390543 22.817972183
S 9.574738503 1.909735441 22.274961472
O 10.696578026 2.206555843 21.516897202
H 11.282586098 2.028852701 23.998718262
C 9.877247810 0.571956933 23.415231705
H 9.136638641 0.425558448 24.156148911
H 9.473268509 -1.474611640 25.372768402
C 9.868296623 -1.926235557 24.498277664
H 9.736223221 -2.654670238 22.554697037
C 9.857770920 -0.501946449 22.369075775
C 9.074991226 -4.424776077 24.414375305
C 8.560136795 -3.738722086 26.503849030
C 8.626837730 -5.990695477 26.357475281
H 8.399323463 -6.932827473 25.994895935
O 9.405687332 -5.921333313 24.163469315
C 10.009477615 -5.102270126 24.074325562
