48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.587796688 -5.479774952 26.758386612
C 9.025581360 -3.357399940 24.369739532
C 9.168478012 -2.289098740 23.401157379
C 11.614941597 -1.698716998 23.269929886
C 10.033717155 -0.614577711 24.879552841
H 12.903066635 1.112936020 24.544332504
C 13.688530922 -0.930160224 23.284490585
H 13.856666565 -0.950683534 22.260364532
H 11.727755547 -1.845042348 22.214155197
H 8.132340431 -3.859377384 24.329339981
C 9.285304070 -5.942991257 25.320501328
O 8.759039879 -3.207401752 27.355276108
N 8.546691895 -4.961320877 26.055828094
H 14.421754837 -1.239166856 23.927595139
C 5.822498322 0.931959629 18.630067825
C 4.242631912 1.900511622 19.588596344
C 4.637887478 1.617534041 20.582574844
N 5.653789520 0.988642633 20.958345413
C 6.283459187 0.577853620 19.945243835
H 11.837178230 -2.620556831 23.702194214
C 10.183967590 -1.168976784 23.611562729
C 11.089891434 1.224276304 23.612302780
C 12.195285797 0.656926215 23.930019379
C 8.852279663 0.062530130 21.175291061
N 8.247509956 -0.822017372 20.495901108
C 7.521445751 -0.208028093 19.609544754
N 7.620146275 -0.155594379 18.301803589
N 12.500269890 -0.649989605 23.693275452
N 9.775704384 -0.299781471 22.117092133
N 6.656648159 0.425032616 17.735277176
N 4.714123726 1.644234180 18.515487671
O 8.714640617 1.347598433 21.179922104
O 8.788420677 2.527185202 22.976602554
C 9.415200233 2.076787710 22.054767609
O 10.453207970 2.271345854 21.490074158
H 10.947857857 2.271200180 23.686216354
C 10.115171432 0.204155773 23.230442047
H 9.585472107 0.184430182 25.312953949
H 9.905466080 -1.406906247 25.668033600
H 8.329154968 -1.805317640 23.690963745
H 9.395977974 -2.729232311 22.470468521
H 10.026567459 -1.167041898 21.717529297
N 9.795074463 -3.543226004 25.290390015
C 9.015293121 -3.831803560 26.390987396
C 7.467321873 -5.400208473 26.513326645
H 9.403967857 -6.829632282 25.933458328
H 8.837619781 -6.263823032 24.421712875
H 10.196431160 -5.491588593 24.909412384
