48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.764110565 -5.160223007 26.673429489
H 10.323709488 -3.687296391 23.767066956
N 8.904336929 -1.864455342 24.114826202
N 11.102108002 -1.292799115 23.751314163
H 11.147624016 -0.668793440 24.421340942
H 12.528844833 0.848299146 24.256887436
C 13.404844284 -0.741788864 23.649326324
H 12.464626312 -1.076137424 21.963285446
H 12.248386383 -2.571677446 22.708181381
H 7.518385887 -3.213973999 25.437236786
H 9.527715683 -5.828928947 26.946794510
H 8.576941490 -3.195661068 26.932685852
N 7.708651066 -5.012358189 26.491106033
H 14.324364662 -1.094828367 23.287958145
C 5.770256996 0.912006259 18.567710876
C 4.312248230 1.695225954 19.722358704
N 4.592885971 1.453892708 20.910581589
C 5.580785275 0.859647572 20.679101944
C 6.385079861 0.394039452 19.716203690
C 12.234777451 -1.561672688 22.902576447
C 9.953662872 -1.812429905 23.295032501
C 10.432767868 1.635312557 23.425333023
O 13.036454201 0.596533298 23.524179459
C 8.983090401 0.141192928 21.311079025
C 8.302429199 -0.531080306 20.502996445
C 7.561552525 -0.342501074 19.534881592
H 7.903836727 -0.553087294 18.597633362
H 13.304998398 -1.079192162 24.644681931
N 9.777853966 -0.170098111 22.329994202
H 6.215626240 0.669641256 17.621238708
N 4.700632095 1.633240461 18.598905563
O 8.935293198 1.253065348 21.060760498
O 8.589768410 2.827621698 22.638490677
S 9.603446960 2.125926018 22.148149490
O 10.526854515 2.492542505 21.241369247
O 11.145350456 2.397758722 23.874240875
C 9.762980461 0.458593190 23.506492615
H 9.247500420 0.211924002 24.412578583
H 8.941544533 -1.464664698 25.043828964
C 9.616119385 -3.049290895 24.203157425
H 9.867186546 -2.395352602 22.348108292
H 10.435575485 -0.844130158 21.908670425
N 9.207062721 -4.113059521 25.098861694
C 8.251277924 -3.781275988 26.045715332
C 8.692908287 -5.934832573 26.313449860
H 8.510273933 -6.924465179 26.044208527
O 9.650380135 -6.089009285 24.096328735
C 9.402111053 -5.295691013 24.842164993
