48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.953904629 -5.060550690 26.489540100
C 8.961616516 -3.425647259 24.771677017
H 8.671798706 -1.792634845 22.930509567
C 11.102429390 -1.279079914 23.186794281
C 10.748104095 0.571727335 24.478466034
O 12.089735031 0.200142369 24.759099960
C 13.400595665 -0.581481516 23.193792343
H 13.439373970 -1.011309147 22.243457794
N 11.543801308 -1.870238900 22.062479019
H 8.024526596 -3.531215191 24.238107681
H 9.612236023 -6.066603184 26.584138870
O 9.000902176 -3.379338980 27.214977264
N 7.903885841 -5.013382912 26.271415710
H 14.224014282 -1.087060928 23.729686737
C 5.609875679 0.961263955 19.043148041
C 4.474896908 1.709290504 19.239902496
H 4.078778267 1.839148879 20.225557327
H 5.920397282 0.682908654 21.196573257
C 6.222642899 0.504251003 20.181459427
H 11.983650208 -2.638160467 22.571371078
C 9.714540482 -1.773137450 23.296436310
C 10.897527695 1.798905373 23.652364731
H 13.292740822 0.519512594 23.003698349
C 8.771830559 0.374973476 21.465970993
C 8.250873566 -0.533036590 20.753612518
C 7.398181438 -0.254061908 19.802980423
C 7.337875843 -0.178458720 18.469034195
N 12.276733398 -0.868112564 23.994922638
N 9.649508476 0.517247856 22.376472473
N 6.450010300 0.410163820 17.953519821
H 4.155668259 2.065780163 18.352672577
O 8.478495598 1.559912205 21.402359009
H 8.247012138 1.993947268 22.268598557
C 10.425039291 1.635053158 22.371118546
O 10.652054787 2.079167128 21.279356003
H 11.308176041 2.682258844 23.930685043
C 10.078254700 -0.295410275 23.417951584
H 10.061132431 0.527221859 25.310926437
H 9.511522293 -1.560245872 25.441568375
N 9.542053223 -2.180332661 24.763219833
H 9.792816162 -2.735045433 22.752037048
H 10.791622162 -1.498155594 21.468185425
N 9.843849182 -4.266527653 25.097085953
C 8.875338554 -3.993190527 26.189390182
C 8.701515198 -6.160607815 26.027542114
H 8.277357101 -7.087141991 26.246013641
H 8.953431129 -6.358412743 24.937934875
H 10.276897430 -4.898586750 24.474678040
