48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
O 6.756991863 -5.860733032 26.713842392
C 9.226674080 -3.211718321 24.508096695
C 9.761955261 -2.205150366 23.204559326
N 10.892150879 -1.521269083 23.494642258
H 10.768167496 0.096096776 24.976619720
O 12.578007698 0.923658669 24.913293839
H 13.964527130 0.139182419 23.872171402
C 13.263860703 -1.373655915 23.184890747
H 11.932589531 -2.626709223 22.133644104
N 8.192957878 -4.065225124 24.850690842
H 9.767000198 -5.921910763 26.133760452
O 9.177455902 -3.837499380 27.146026611
H 7.439191341 -3.720941544 26.650678635
O 14.322297096 -1.807355165 23.224767685
C 5.827286243 0.817626297 18.608598709
C 4.367459297 1.642109632 19.130861282
C 4.649757862 1.426316857 20.415361404
C 5.562012196 0.858322918 20.818855286
C 6.442654610 0.377990752 19.780117035
C 11.993686676 -1.966122627 22.866321564
C 10.088269234 -1.117798209 22.543956757
C 11.123607635 1.676184297 23.412712097
C 12.179094315 0.851188302 23.903860092
C 8.904801369 0.365174204 21.106838226
N 8.391550064 -0.752204657 20.551763535
C 7.608413219 -0.389851570 19.608789444
H 7.773983955 -0.690165758 18.598535538
N 13.025301933 -0.147609234 23.704021454
N 9.707927704 0.293493748 22.195821762
N 6.194114208 0.677090049 17.572996140
H 3.770349026 1.951182008 18.488834381
O 8.687102318 1.475145102 20.685512543
O 8.943715096 2.330627441 22.735013962
C 10.051736832 1.694226146 22.394212723
O 10.540248871 2.084450722 21.234756470
H 11.125391960 2.609815121 23.820583344
H 9.206928253 0.337567717 24.147743225
C 9.751562119 -0.123303898 24.892105103
C 9.358446121 -1.094709992 25.623039246
C 9.213215828 -2.251236439 25.265012741
H 9.588445663 -2.994413137 22.556297302
H 10.227200508 -1.394550443 21.553174973
N 9.373118401 -4.422734261 24.361822128
C 8.338567734 -4.218260765 26.401529312
C 7.868134975 -5.650976658 26.395959854
N 8.900110245 -6.460792542 25.823003769
H 9.096010208 -6.519724369 24.800457001
H 10.055193901 -5.025122643 24.106351852
