48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.857574463 -4.791965008 26.408664703
C 8.854231834 -3.519259930 24.903112411
H 8.592584610 -1.716347218 23.086364746
C 10.658173561 -1.261046052 22.836883545
C 11.994855881 0.247784033 24.523611069
H 12.303930283 -0.023664521 25.449426651
H 13.938376427 0.349530101 23.768886566
C 13.164933205 -1.412648320 23.199357986
C 11.948043823 -2.015100002 22.852258682
N 7.800134659 -3.917451143 24.302099228
C 8.852682114 -5.883891582 26.016733170
O 8.995590210 -3.134100437 27.408088684
C 7.957551956 -4.991557598 26.537691116
O 14.175029755 -1.873926759 23.451942444
C 5.866389751 0.906675637 18.465679169
N 4.197978973 1.795388579 19.532470703
C 4.663017750 1.410350323 20.563020706
C 5.600740910 0.836475849 20.621021271
C 6.446124077 0.402471811 19.626539230
H 11.884467125 -2.940989494 22.727298737
C 9.602463722 -1.979966640 23.197950363
C 11.003767967 0.921357155 24.096837997
H 12.647376060 0.574424863 22.682991028
C 8.838656425 0.418419987 21.367895126
C 8.345259666 -0.395812869 20.550251007
C 7.626988411 -0.356050491 19.514497757
H 7.890001297 -0.715468943 18.617134094
C 12.972837448 -0.023969403 23.486528397
N 9.483394623 0.639106750 22.451078415
H 6.344861507 0.736816108 17.545194626
N 4.770255089 1.601374149 18.475402832
O 8.610417366 1.448801279 21.067457199
O 8.538476944 2.796063185 22.863504410
S 9.656255722 2.161863565 22.324480057
O 10.518177986 2.382527828 21.250494003
S 10.987968445 2.641647100 23.827104568
C 9.949389458 0.020310944 23.568418503
H 9.230429649 0.014636965 24.368730545
H 9.715226173 -1.611793756 25.368154526
C 9.577232361 -2.294562340 24.705574036
H 9.596974373 -2.951311827 22.626491547
H 10.521563530 -1.043099165 21.850709915
N 9.034407616 -4.387103558 24.137426376
C 8.711542130 -3.733833551 26.542190552
O 8.163449287 -6.027363300 27.180667877
N 9.814186096 -6.752742767 25.951669693
C 9.204526901 -6.393857479 25.156827927
H 9.870721817 -4.901434898 24.055690765
