48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.477458954 -4.745819569 26.875791550
H 9.704480171 -3.782750607 23.642305374
C 9.882546425 -1.970418215 23.911350250
C 11.393695831 -1.569715142 23.789985657
H 10.736938477 0.061169446 24.984802246
H 13.071490288 0.534961700 24.682132721
C 13.257120132 -0.099911004 23.809862137
H 12.927971840 -1.376138091 22.107511520
H 11.981930733 -2.677608728 22.333978653
N 8.699501991 -3.460602283 25.101222992
C 9.052621841 -6.157343864 25.722883224
O 8.818338394 -3.078652859 27.417598724
N 7.437262058 -4.650788307 26.582263947
H 14.234435081 -0.563928306 23.744157791
C 5.693052769 0.794482768 18.895759583
C 4.482663631 1.536067605 19.289512634
F 4.144041538 1.644902468 20.541889191
H 6.071686745 0.435346574 20.948671341
C 6.371484756 0.284361750 19.909122467
C 12.223556519 -1.817086577 22.851076126
C 9.748682976 -1.801090360 22.633123398
C 10.756726265 1.353393555 23.522151947
H 13.009172440 0.516950428 23.021495819
C 8.908904076 -0.008423261 21.149124146
N 8.234807014 -0.953614116 20.499073029
C 7.535001278 -0.456251711 19.593383789
H 7.824000835 -0.609852195 18.562597275
N 12.464416504 -1.173750877 24.020860672
N 10.099015236 0.558122158 22.794370651
H 6.032264709 0.690660715 17.862155914
N 3.987718821 1.895956516 18.459049225
O 8.851253510 1.232957125 20.866888046
O 8.702433586 2.514148474 22.717149734
S 9.588827133 1.837019086 22.034328461
O 10.588456154 2.286437750 21.363040924
O 11.351937294 2.456681252 23.653772354
C 10.106327057 0.454376698 24.200033188
H 9.174468040 0.416333556 24.617733002
H 9.174194336 -1.486756802 25.583633423
C 9.268208504 -2.232456684 24.934755325
H 9.675113678 -2.652441740 22.051816940
C 9.643502235 -0.522245824 22.135633469
N 9.409990311 -4.293570995 24.398374557
C 8.502913475 -3.787450790 26.523559570
C 8.272627831 -5.337065697 26.363090515
H 9.018877029 -7.131740570 25.914381027
H 9.843149185 -6.255091190 23.894630432
C 9.543955803 -5.596056938 24.600418091
