48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 7.029165745 -5.732022762 26.489656448
C 9.569450378 -3.638235569 24.488330841
H 8.691189766 -1.692866325 23.250360489
C 10.848270416 -1.506228805 23.911931992
C 10.850816727 -0.124158718 24.535982132
H 12.912393570 0.746453643 24.741178513
C 13.181302071 -0.619562209 23.223405838
H 13.327143669 -0.474552512 22.210094452
H 12.083223343 -2.322855711 22.406185150
H 7.710767269 -3.470965385 24.519891739
C 8.924026489 -6.353637218 25.770746231
O 9.291849136 -3.822037458 27.023330688
H 7.545263290 -3.618987322 26.861888885
H 14.082213402 -0.920760393 23.658916473
C 5.802268505 0.835493684 18.437698364
C 4.237560749 1.889928818 19.521160126
C 4.617551327 1.531394482 20.579107285
C 5.665159225 0.876778841 20.655315399
C 6.409074306 0.414480150 19.632169724
C 12.183211327 -1.839488864 23.304481506
C 9.693905830 -1.985431433 23.193159103
C 11.206439972 1.220862508 23.659805298
C 12.360319138 0.417117059 23.958627701
C 9.010846138 0.114484571 21.300575256
C 8.231166840 -0.643500924 20.513513565
C 7.606575966 -0.334550768 19.559738159
H 7.993974686 -0.520617127 18.617336273
H 12.668380737 -2.286050558 24.075027466
N 9.836981773 0.117125101 22.318950653
H 6.221578121 0.507410288 17.536256790
N 4.770045280 1.608988643 18.417997360
O 8.830885887 1.516780496 21.001628876
O 8.739682198 2.812883377 22.790264130
C 9.573532104 2.060356617 22.104169846
O 10.600767136 2.508508444 21.442472458
H 11.321485519 2.296334743 23.761322021
N 10.011198997 0.982317805 23.040441513
O 9.871903419 0.135226399 25.164905548
H 9.532467842 -1.851477265 25.462585449
C 9.853338242 -2.344485044 24.547710419
H 9.748599052 -2.810822487 22.530160904
C 9.709702492 -0.772705674 21.943908691
N 8.538221359 -3.724397898 25.001697540
C 8.393053055 -4.118626595 26.432601929
C 8.005403519 -5.521077633 26.317417145
H 9.075196266 -7.308314800 26.079240799
C 9.631461143 -5.991158009 24.772647858
C 9.980205536 -4.987644196 24.346496582
