48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.976590633 -4.924365520 26.066299438
C 8.877546310 -3.382026196 24.734247208
H 8.549052238 -1.724877834 23.094329834
C 10.927047729 -1.643779993 23.911296844
H 11.026217461 0.693347096 25.091732025
H 13.034598351 0.389416277 24.668275833
H 13.081696510 0.428289473 22.984146118
H 13.037319183 -1.416705251 22.010265350
C 12.697584152 -1.857577085 22.922298431
H 7.922008991 -3.400077820 24.301273346
N 8.674850464 -6.139183044 25.697309494
O 9.190595627 -3.287956476 27.166353226
C 7.991225719 -5.108634949 26.349966049
H 13.797847748 -1.934391260 23.385232925
C 5.848458767 0.788293183 18.489118576
C 4.295113087 1.800196171 19.624380112
C 4.713898659 1.487975240 20.661859512
C 5.766180515 0.867843568 20.702184677
C 6.458360672 0.392894894 19.687717438
H 12.187767029 -2.757594109 22.639867783
C 9.646130562 -1.762798786 23.208562851
C 11.127471924 1.074842334 24.136081696
C 12.408267975 0.262497038 23.815568924
C 9.299551010 0.064906165 21.372415543
C 8.384949684 -0.609160244 20.575187683
C 7.665684700 -0.366978109 19.629871368
H 7.970045090 -0.617824495 18.670459747
N 12.051873207 -1.129831791 23.856464386
N 10.648872375 -0.220314637 21.580335617
H 6.274894714 0.469396412 17.576030731
N 4.767834663 1.523819089 18.450773239
N 9.016680717 1.595366001 21.261175156
O 8.129933357 2.074553251 21.899135590
H 9.467227936 1.694915414 23.098751068
O 10.055053711 2.072100163 20.993078232
H 11.315556526 2.113993406 24.021905899
C 9.778060913 0.775314331 23.629005432
H 9.094201088 0.460245252 24.362758636
H 9.439497948 -1.435927153 25.459726334
C 9.740951538 -1.925599098 24.569988251
H 9.815140724 -2.533573151 22.504095078
C 9.889990807 -0.283478647 22.491472244
N 9.728186607 -4.204095364 25.013271332
C 8.985927582 -3.890143394 26.167690277
H 7.984252453 -5.377087593 27.381744385
H 9.301803589 -6.780005455 26.165048599
H 8.785629272 -6.207129478 24.671428680
H 10.151596069 -4.853381634 24.362321854
