48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.875981331 -5.202016354 26.626535416
C 9.907391548 -3.718989372 24.410493851
H 8.720812798 -2.332282782 22.674081802
C 11.839883804 -1.050289631 23.879041672
C 11.307148933 0.133036017 24.603996277
H 12.142919540 0.544508755 25.177213669
C 13.228365898 -0.538032234 23.255697250
H 13.513788223 -1.165874362 22.424520493
H 11.618160248 -1.511937499 21.820816040
N 7.679820061 -3.460939169 24.813119888
H 9.620948792 -5.803409100 26.422115326
O 8.757379532 -3.332756996 27.284761429
N 7.784415245 -5.112293720 26.335094452
H 14.026828766 -0.645828426 23.944572449
C 5.718259811 0.974832714 18.989704132
C 4.429409981 1.701155663 19.320379257
H 4.140838623 1.867196321 20.300769806
H 6.065727234 0.696866632 21.105253220
C 6.358321667 0.532931983 20.101339340
H 11.538891792 -2.699033022 22.813045502
C 11.070283890 -1.684164405 22.725866318
C 10.839955330 1.104089618 23.702268600
H 13.009003639 0.450107336 22.892967224
C 8.669050217 -0.174607247 20.737443924
H 8.839806557 -1.154587865 20.794683456
C 7.565911770 -0.164086401 19.660829544
O 7.887755394 -0.562994361 18.608951569
H 12.207201004 -1.742524266 24.458742142
N 9.811477661 0.477627695 22.915189743
N 6.111804008 0.778496563 17.832386017
H 3.929107189 1.952510834 18.421319962
O 8.877658844 1.072403193 20.753345490
O 8.469770432 2.454869986 22.655685425
S 9.486268044 1.832194567 21.973636627
O 10.651368141 2.232110023 21.374572754
H 11.088394165 2.143016815 23.686782837
H 9.075222969 0.317789316 23.591749191
H 10.429502487 -0.040722329 25.238752365
H 9.471858978 -1.655333281 25.132213593
C 9.633000374 -2.425444841 24.496068954
C 9.654331207 -1.877348304 22.916660309
C 9.861345291 -0.775297821 22.307100296
N 8.814550400 -3.603442430 25.017051697
C 8.412463188 -3.833735466 26.266016006
C 8.749097824 -6.011923313 25.855682373
H 8.451033592 -7.012679577 25.975868225
H 9.072237015 -6.018925667 24.763992310
O 10.564469337 -4.698537827 24.054119110
