48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 7.119966030 -5.651756287 27.041717529
C 9.749813080 -3.543864489 24.422435760
C 8.858459473 -2.335211992 24.135047913
N 10.845746994 -1.114426494 23.418588638
H 11.608577728 -0.119449131 25.065151215
O 12.173522949 0.610805809 24.805231094
H 13.526273727 -0.240108982 23.032190323
C 13.279159546 -1.211558223 23.353960037
O 11.948171616 -2.522777319 22.101261139
H 7.903808594 -2.819500923 24.092580795
H 9.623319626 -6.120969296 26.361341476
O 8.746604919 -3.478343725 27.547618866
H 7.260828972 -4.748022556 25.612760544
H 14.060467720 -1.900848508 23.126722336
C 5.735160828 0.900019646 18.590373993
H 4.007609367 1.860665202 19.221614838
C 4.660273075 1.408970356 21.058776855
C 5.377582550 0.987946987 20.664770126
C 6.287583351 0.512082756 19.756242752
C 11.924126625 -1.717766404 22.859109879
C 9.696545601 -1.835088134 22.991027832
C 11.489233971 1.125195146 23.741119385
H 12.100249290 1.053211093 22.866512299
C 8.907224655 0.249543250 21.365293503
N 8.214134216 -0.729833186 20.706514359
C 7.577068329 -0.219246477 19.725379944
H 7.946566105 -0.383001268 18.762908936
H 13.130687714 -1.164769411 24.402883530
N 9.646280289 0.508957803 22.356332779
H 6.255795956 0.605479419 17.635589600
N 4.589633465 1.621344805 18.526865005
O 8.834354401 1.409743547 21.031518936
O 8.658525467 2.669427633 23.044563293
S 9.526501656 2.040364742 22.172105789
O 10.688706398 2.501564741 21.556097031
H 11.213854790 2.194432497 23.882640839
C 10.270243645 0.149538577 23.568063736
H 9.649268150 0.275375068 24.443847656
H 8.917361259 -1.625314713 24.891231537
H 10.655001640 -3.099954605 24.528306961
O 9.718246460 -2.734729290 22.091352463
C 9.802029610 -1.559592962 21.822935104
N 9.503616333 -4.000941277 25.575441360
C 8.808147430 -4.049846649 26.594217300
C 7.828931332 -5.335093975 26.350154877
N 8.778906822 -6.292982578 25.782461166
O 9.038609505 -6.427155972 24.694610596
H 9.836447716 -4.446809292 23.735021591
