48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
N 6.310949802 -5.532297611 26.898870468
C 9.773143768 -4.048108578 24.258827209
C 9.387790680 -1.768537641 24.185689926
C 11.230432510 -1.435199499 23.556365967
C 11.536814690 -0.526119888 24.477350235
C 12.494006157 0.001734123 24.678718567
H 13.688640594 0.076965153 23.274782181
C 13.289497375 -1.607464790 22.252813339
H 11.962536812 -2.304949999 21.934093475
N 7.954334736 -3.309436560 25.363782883
O 9.546298981 -5.993551254 26.355360031
O 8.545053482 -3.342924595 27.573762894
C 8.623014450 -5.190968990 26.147005081
H 14.040915489 -1.286215067 24.154132843
C 5.819086075 0.762931347 18.370088577
C 4.791888714 1.412153125 19.102809906
H 4.619132042 1.445697904 21.245727539
C 5.209544659 1.113552094 20.561191559
C 6.371900082 0.465991735 20.284841537
C 12.383887291 -1.698580623 22.699687958
C 10.075076103 -1.852253675 22.912258148
C 10.960902214 1.642200470 23.372959137
H 11.864090919 1.141939878 22.990131378
C 8.917078972 0.100394458 21.200008392
H 8.303932190 -0.611938536 20.842067719
C 7.030112743 0.047037967 19.415081024
H 7.704843044 -0.418774217 18.849475861
N 13.313958168 -0.604408622 23.917522430
N 9.612065315 -0.039668858 22.375614166
N 6.063373089 0.577822626 17.336421967
H 4.084926605 1.917991638 18.704248428
O 8.928005219 1.148024082 20.676568985
O 8.688343048 2.787874222 22.783416748
C 9.771759987 2.161003828 22.618701935
O 10.219214439 2.291356564 21.501255035
H 11.268455505 2.429769993 23.989616394
C 9.851318359 0.898646832 23.410442352
H 9.351434708 0.559326410 24.275545120
O 9.279682159 -1.348493576 25.288072586
C 8.985438347 -2.630375147 24.840572357
H 9.962303162 -2.765781641 22.481325150
C 9.807518959 -0.911225319 22.143373489
N 9.319767952 -4.833134651 24.523630142
C 8.406511307 -3.763445377 26.483469009
C 7.351758957 -5.504365921 26.618936539
N 9.266709328 -6.861919403 25.522699356
H 9.485896111 -6.586469173 24.596752167
N 10.525881767 -4.950098991 24.066423416
