48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.553785324 -4.764768600 27.028104782
C 8.827464104 -3.252945662 24.444728851
H 8.821885109 -1.704859257 22.916742325
N 10.984815598 -1.188965440 23.508354187
C 11.142089844 0.120534763 24.050188065
H 13.068597794 0.634065866 24.664260864
H 13.163100243 0.769428372 22.927303314
C 13.198427200 -1.207081556 23.441703796
N 12.062275887 -1.640163898 22.725286484
N 7.761364937 -3.830398798 24.213693619
C 9.013617516 -6.304244995 25.853254318
O 9.002528191 -3.219380856 27.361755371
C 7.563900471 -4.936999321 26.831813812
H 14.170832634 -1.363812089 23.102481842
C 5.778378487 0.921249807 18.479677200
C 4.120989799 1.808849454 19.583795547
C 4.612844467 1.406044483 20.867012024
C 5.527187824 0.909279764 20.661800385
C 6.388114929 0.450024098 19.738773346
H 11.948588371 -2.471769094 22.409126282
C 9.817372322 -1.918580413 23.268892288
N 10.885095596 1.414775610 23.685411453
C 12.758705139 0.270899475 23.750009537
C 8.924909592 0.256063074 21.135616302
C 8.261678696 -0.599646568 20.519962311
C 7.537246704 -0.305226415 19.559709549
H 7.856754780 -0.509125888 18.585214615
H 13.129268646 -1.635654092 24.403425217
N 9.618330956 0.103665762 22.330472946
N 6.316748142 0.685604453 17.434280396
N 4.589005947 1.634175062 18.593578339
O 8.841385841 1.343323708 20.617000580
O 8.692886353 2.443834782 22.875635147
S 9.879027367 1.849766016 22.529359818
O 10.572069168 2.185142040 21.390859604
H 11.295035362 2.338209391 23.772754669
H 9.157546997 0.009258295 23.215217590
H 10.273568153 0.098633550 24.801704407
O 9.389051437 -1.312887907 25.572166443
C 9.484812737 -2.022529840 24.644639969
H 10.072051048 -2.788362741 22.655485153
H 10.291097641 -0.631394148 21.921674728
N 8.601752281 -3.967464447 25.202064514
C 8.494775772 -3.886628151 26.593618393
C 8.040145874 -5.980124474 26.697666168
N 9.621969223 -7.314976215 25.527309418
C 9.663211823 -6.215584278 24.950458527
H 10.202931404 -5.423544407 24.068441391
