48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
O 6.863720894 -5.560849190 26.751960754
C 9.195465088 -3.183626890 24.330167770
N 9.127809525 -2.064706087 23.597578049
C 11.503695488 -1.782703996 22.947713852
C 11.732028008 0.277135164 24.279043198
H 12.289491653 0.691106319 25.046493530
C 13.355697632 -0.463719904 23.226963043
H 13.635390282 -1.063516021 22.364061356
H 11.947503090 -1.739402175 21.990333557
H 7.827936172 -3.959016085 24.769580841
N 8.972025871 -5.995306492 25.910814285
O 8.450339317 -3.527843952 27.794775009
N 8.537219048 -4.197413921 26.890623093
H 14.171748161 -0.703345120 23.923700333
C 5.831769466 0.791374624 18.686710358
C 4.193595409 1.643573165 19.602079391
H 3.928783178 1.688459992 20.579641342
O 5.767406464 0.703467131 21.059484482
C 6.248876095 0.440521687 20.022813797
H 11.755714417 -2.720324993 23.331560135
C 10.057283401 -1.778931856 22.548059464
C 10.952997208 1.249116182 23.491685867
H 13.220187187 0.581047714 22.860820770
C 8.841876984 -0.068730026 21.097501755
N 8.207977295 -0.985675454 20.532886505
C 7.484439373 -0.345687807 19.703796387
N 7.586855412 -0.363494456 18.354703903
N 12.153050423 -0.850427330 23.849576950
N 9.906198502 0.560051203 22.919429779
N 6.730282307 0.330171973 17.794897079
N 4.691048145 1.509057879 18.568941116
O 8.773474693 1.265494347 21.008481979
O 8.796683311 2.766238928 22.824213028
S 9.714060783 1.928792953 22.181961060
O 10.661023140 2.396205902 21.255096436
H 11.303586006 2.204684258 23.741352081
N 9.022741318 0.193585932 23.796564102
H 9.350317001 0.070414588 24.725275040
O 9.530084610 -1.450330138 25.785963058
C 9.409477234 -2.074924469 24.802915573
H 9.831444740 -2.574196339 21.937294006
C 9.743441582 -0.516587377 22.078731537
N 8.800301552 -4.272868633 24.569404602
H 9.383481026 -3.861867666 26.472356796
C 7.970469475 -5.357968807 26.552755356
H 9.204918861 -6.925886154 25.960987091
O 9.921236038 -6.169826508 23.947551727
C 9.394067764 -5.475615978 24.643182755
