48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.734817028 -4.968699932 26.614654541
H 9.912592888 -3.630665064 23.402366638
H 8.535261154 -1.955679059 22.814460754
N 11.024902344 -1.549988985 23.369493484
H 11.110232353 0.283893764 24.758525848
H 13.049106598 0.944588661 24.563169479
O 13.305438995 0.168880358 22.870693207
C 13.300645828 -1.180314422 23.218465805
H 12.025256157 -1.972784758 21.718957901
H 7.718416691 -3.119425774 25.386373520
O 9.604540825 -5.703462601 26.963518143
O 8.861907005 -3.167017460 27.012948990
N 7.686164856 -4.879567146 26.371665955
H 14.215884209 -1.624859691 22.921676636
C 5.875304222 0.793522716 18.579191208
C 4.518444061 1.489648223 19.673908234
C 5.068833828 1.139852643 20.663080215
H 5.105183601 1.071897626 21.650974274
C 6.230875969 0.514459312 19.823223114
C 12.030091286 -1.728104949 22.675527573
C 9.998096466 -1.851718187 23.998153687
C 11.091870308 1.060265779 23.938554764
C 12.484270096 0.748199224 23.727054596
C 8.770081520 0.094422251 21.303674698
N 8.120843887 -0.831986666 20.733184814
C 7.528347492 -0.253081024 19.801935196
C 7.517578602 -0.183823735 18.464242935
H 13.215790749 -1.289525986 24.286819458
N 9.577886581 -0.138242617 22.347063065
N 6.807541370 0.303227812 17.657144547
N 4.724297523 1.458647370 18.400409698
O 8.668441772 1.367906928 21.127254486
O 8.674437523 2.843611717 22.857210159
S 9.523358345 1.873077035 22.298881531
O 10.646420479 2.157284260 21.564704895
H 11.066284180 2.217193842 23.983541489
C 9.830721855 0.680832326 23.403905869
H 9.125288963 0.528530836 24.206790924
H 9.639100075 -1.350143909 25.001821518
N 9.773702621 -3.271559477 24.287509918
C 9.614171982 -1.670015335 22.720243454
H 9.848171234 -2.065553427 21.753057480
N 9.280187607 -4.153139114 24.958822250
C 8.386612892 -3.717787266 26.022018433
C 8.598690033 -5.862445831 26.502294540
H 8.568293571 -6.827783585 26.056533813
O 9.433033943 -6.276391983 24.212453842
C 9.551804543 -5.260468006 24.444345474
