48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.892811775 -4.830575466 26.746271133
C 8.990845680 -3.288278103 24.016536713
H 8.703120232 -1.407647610 23.722015381
C 11.205040932 -1.405011058 23.242034912
H 10.831751823 -0.652038574 24.940599442
H 12.026070595 0.906881630 24.421197891
H 13.866446495 -0.069953829 23.395912170
C 13.464268684 -1.033030033 23.441026688
C 11.897917747 -2.242835760 22.126129150
H 7.923491001 -3.479511261 24.016050339
O 9.156610489 -6.345847607 27.380376816
O 9.084062576 -3.228019953 27.156726837
N 7.827677727 -4.851125240 26.451761246
H 14.039074898 -1.807301998 23.247865677
C 5.786713600 0.835824668 18.471183777
C 4.167450905 1.865245461 19.543033600
C 4.533881664 1.464472651 20.687456131
C 5.527039051 0.857978642 20.629085541
C 6.397933960 0.411805391 19.652751923
C 11.704427719 -2.751547337 22.568264008
C 10.834127426 -1.354784250 24.195945740
C 11.373679161 1.177146912 23.523147583
H 12.045956612 0.835494459 22.774255753
C 9.083644867 0.305368394 21.180980682
C 8.354851723 -0.466329485 20.547588348
C 7.616268158 -0.292336673 19.549171448
H 7.978090763 -0.522382319 18.622526169
N 12.312556267 -1.202111125 23.977027893
N 9.840317726 -0.198833525 22.259893417
H 6.220331192 0.495817810 17.538335800
N 4.730160236 1.628121734 18.462951660
O 9.059192657 1.386363626 20.678627014
H 8.886547089 2.563835382 22.778453827
C 9.952102661 2.114703417 22.763011932
H 10.332559586 2.260153055 21.720045090
O 10.930107117 2.477216244 23.608209610
C 9.956140518 0.696602225 23.285264969
H 9.404571533 0.539896727 24.162166595
H 9.057634354 -1.634211898 25.378385544
C 9.276569366 -1.925520539 24.380956650
H 9.436246872 -3.346195698 23.051183701
C 10.122414589 -1.146733999 22.123945236
N 9.374852180 -4.101262093 25.025497437
C 8.789269447 -3.962460518 26.313865662
C 8.575724602 -5.999596596 26.543628693
N 8.990954399 -6.688517570 25.574460983
C 9.602118492 -6.219288349 24.707433701
C 9.815603256 -5.113934040 24.529245377
