48
stable:False satoms:22 tatoms:48 sratio:0.4583333333333333
H 7.035838127 -5.890430450 26.994167328
C 8.818769455 -3.164219141 24.608181000
H 8.662961006 -1.799080968 22.761936188
C 10.955810547 -1.620025516 23.709627151
H 11.332700729 0.418948591 24.905626297
H 13.318614006 0.525979161 24.415718079
C 12.860814095 0.390748858 23.507440567
C 13.392624855 -0.932916880 23.037109375
H 12.155800819 -2.327579975 22.200582504
H 7.828746319 -3.099160671 24.198352814
C 8.801856041 -6.192111969 25.793199539
O 8.132092476 -3.549310446 27.783205032
C 8.205499649 -4.256436825 26.900665283
H 14.301168442 -1.314796209 23.119869232
C 5.844793797 0.791059434 18.513271332
C 4.260292053 1.770142317 19.637760162
C 4.651345253 1.495977998 20.580442429
N 5.690248966 0.808667183 20.863203049
C 6.377881527 0.416513830 19.845102310
C 12.169624329 -1.779132724 23.115264893
C 9.746294022 -1.983992577 22.861686707
C 11.286038399 0.962617695 24.068498611
H 12.819281578 0.975756645 22.677944183
C 8.868749619 0.230616495 21.286249161
C 8.322466850 -0.763963938 20.683120728
C 7.647031307 -0.279854596 19.784456253
H 7.949737549 -0.408221960 18.759151459
N 12.168006897 -1.736307144 24.367280960
N 9.626236916 0.348321676 22.368251801
N 6.358668327 0.496120721 17.538137436
N 4.724074364 1.505381465 18.511650085
O 8.806790352 1.400357008 21.019613266
O 8.643773079 2.769195557 22.911869049
S 9.570488930 1.826496959 22.340845108
O 10.756409645 2.335531712 21.700214386
H 11.341205597 2.048076391 24.053298950
C 9.866284370 0.671109140 23.599189758
H 9.239749908 0.404988289 24.420940399
H 9.602670670 -1.417774081 25.260623932
C 9.733510017 -1.905069709 24.353286743
H 9.871827126 -3.021348953 22.593149185
H 10.011484146 -1.499445677 21.903669357
N 9.398436546 -4.258656502 24.792486191
C 8.831977844 -3.799529791 25.705394745
C 7.921336174 -5.538921833 26.615831375
H 8.943098068 -7.178866863 25.867612839
H 9.710588455 -6.065738201 23.900680542
C 9.415522575 -5.554007530 24.676641464
