48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
C 6.620706081 -5.157884598 27.064800262
C 10.040301323 -3.784818172 23.808900833
H 8.836425781 -1.603979707 23.006128311
N 10.976886749 -1.146317363 23.661714554
C 10.937577248 0.095431365 24.337461472
H 11.774697304 0.056667171 25.048339844
H 13.521806717 -0.205262095 23.743112564
H 12.465898514 -1.000041008 22.033159256
C 12.163185120 -1.519741654 22.914161682
N 8.849358559 -3.433550835 25.220453262
C 9.016070366 -6.255907536 25.669672012
O 8.659358025 -2.959681511 27.407369614
C 7.674667835 -4.820675850 26.690841675
H 14.030842781 -1.629381537 23.841468811
C 5.749497414 0.791421175 18.563970566
C 4.046590805 1.791586161 19.365400314
C 4.552796841 1.459761262 20.814130783
C 5.379731655 0.997879684 20.743494034
C 6.276582718 0.467053443 19.860668182
H 12.111938477 -2.527280092 22.723327637
C 9.827713013 -1.841278434 23.403982162
C 11.338294029 1.323515534 23.528194427
H 12.222459793 1.119387746 23.043041229
C 8.910913467 0.321046770 21.079719543
C 8.341646194 -0.425882041 20.530191422
C 7.501574516 -0.206739873 19.601907730
N 7.535361290 -0.221418709 18.284601212
N 13.203292847 -1.145767093 23.844779968
N 9.922005653 0.101415358 21.980342865
N 6.634183884 0.314925700 17.713209152
N 4.589957714 1.496771097 18.409130096
H 8.596879959 1.354646802 20.775653839
O 8.917770386 2.334702492 22.810441971
S 10.076037407 1.772876859 22.324514389
O 10.646033287 2.235424280 21.183380127
H 11.319003105 2.218396425 24.053926468
C 9.450040817 0.207704157 24.099374771
C 9.664773941 0.287749350 24.854688644
O 9.368616104 -1.410599828 25.723814011
C 9.316358566 -2.203905821 24.939287186
C 9.737225533 -2.502150774 22.671432495
H 10.294357300 -0.812017262 21.968730927
N 9.603884697 -4.256875038 24.465970993
C 8.495776176 -3.618664026 26.504627228
C 8.138994217 -5.823397160 26.396348953
N 8.831326485 -7.238453388 25.928028107
H 10.055736542 -6.202857971 23.935491562
C 9.754084587 -5.538127422 24.539117813
