48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 7.087440968 -5.885019779 27.005765915
N 9.552658081 -3.840138435 23.473756790
H 8.527411461 -2.212406158 23.062217712
C 11.610907555 -1.759848475 23.071155548
H 11.426216125 0.210938215 24.915336609
H 12.774601936 1.022229791 24.452241898
C 13.491811752 -0.700170994 23.548006058
H 13.681163788 -0.750435889 22.529310226
H 11.622548103 -1.429694057 22.066825867
H 7.623078346 -3.291941166 24.898904800
H 9.329935074 -6.933001995 26.274574280
H 8.417499542 -3.595994473 27.559085846
C 8.243038177 -4.195219040 26.677845001
H 14.405502319 -0.872290015 24.089614868
C 5.399199486 1.114519715 18.418813705
C 4.505754471 1.626733303 19.092369080
H 4.152089119 1.865679383 20.216743469
C 5.918128014 0.572867215 21.027120590
C 6.533847332 0.265750527 20.095642090
H 11.903541565 -2.772223949 23.017864227
N 10.382818222 -1.529508471 23.622606277
N 11.311658859 0.916140854 23.048473358
C 12.135617256 0.284139633 24.067560196
C 8.941896439 0.526234210 21.381536484
O 8.805507660 -1.645833015 20.871406555
H 7.903434753 -0.563784659 19.426307678
C 7.134174824 0.004532258 19.070775986
N 12.414930344 -1.116629481 24.051109314
N 9.520638466 0.035416950 22.365083694
N 6.581008434 0.502452731 17.988056183
N 4.378322601 1.625339389 17.929718018
O 8.561347961 1.505709171 20.865121841
O 9.000671387 2.541500092 22.840438843
C 10.178293228 2.083460093 22.815122604
H 10.379632950 2.190846205 21.738592148
H 10.704133987 2.839088440 23.420660019
C 10.124357224 0.780918419 23.327127457
H 9.535822868 0.514559209 24.258241653
H 9.421500206 -1.577540994 25.488952637
C 9.707774162 -2.000900507 24.631118774
C 9.450295448 -2.486410379 23.499086380
C 9.128155708 -0.707451522 21.530733109
N 9.268812180 -4.344665527 24.582628250
C 8.381402969 -3.791024446 25.407728195
C 7.987693310 -5.474241257 26.650775909
N 8.933786392 -6.142868519 25.958477020
O 9.977258682 -6.454590321 24.040235519
C 9.521898270 -5.699515343 24.741626740
