48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.711489201 -4.901242733 26.770875931
C 9.675601959 -3.506616354 24.189777374
H 8.488090515 -1.794750690 23.083774567
C 10.748571396 -1.242049098 23.673448563
O 10.928054810 -0.415679544 24.671293259
C 12.669818878 0.770533741 24.617427826
H 14.019861221 0.065877505 23.707191467
C 13.150459290 -1.427698731 23.105991364
C 11.905856133 -1.902243853 22.886068344
H 7.985928535 -4.041796684 24.559753418
C 9.450800896 -5.687950611 25.029762268
O 9.054883957 -3.335685492 27.214488983
N 7.725750923 -5.004886627 26.685749054
O 14.196319580 -1.873617411 23.186792374
C 5.858666897 0.903935850 18.585502625
C 4.480796814 1.653424978 19.708236694
C 4.894480228 1.230398178 20.676984787
H 4.885349274 1.086071253 21.644771576
C 6.171389103 0.540809572 19.786853790
H 11.716665268 -2.722781897 22.429435730
C 9.496445656 -2.128113270 23.209211349
C 11.141709328 1.887291074 23.342512131
C 12.211031914 0.908020675 23.720317841
C 8.964431763 0.352801770 21.213554382
C 8.256147385 -0.449611545 20.624526978
C 7.445815086 -0.207359761 19.621604919
N 7.656233788 -0.200568914 18.366748810
N 13.028175354 -0.104271248 23.676467896
N 9.780281067 0.264543951 22.324689865
N 6.808896542 0.340720862 17.721746445
N 4.793996334 1.632910490 18.416301727
O 8.761487007 1.439654589 20.624103546
H 9.057441711 2.225881100 22.824209213
C 10.020638466 1.729713440 22.470529556
H 10.308362007 2.137993336 21.457262039
H 11.208009720 2.729660749 23.799554825
C 9.947410583 -0.105072498 23.751327515
H 9.074487686 0.246260867 24.344938278
H 9.345234871 -1.816282988 25.429580688
C 9.535913467 -2.564873934 24.542575836
H 9.692217827 -2.605156660 22.297689438
H 10.253670692 -0.584355831 21.976306915
N 8.898813248 -4.188915253 25.025777817
C 8.640713692 -4.044703484 26.408748627
H 8.105419159 -5.904317379 26.869400024
O 9.403500557 -6.450201988 25.982740402
H 8.996738434 -6.214567184 24.210042953
H 10.427165031 -5.465428829 24.645849228
