48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 7.070882320 -5.547671795 26.733179092
C 8.802294731 -3.277287722 24.175130844
H 9.069109917 -3.395276070 23.148220062
C 11.397057533 -1.005172014 23.998725891
N 11.065423012 -0.125395074 25.109024048
H 12.763168335 0.400061578 24.914014816
C 13.577614784 -0.445046037 23.217792511
O 13.187472343 -1.378415346 22.478689194
H 11.745203018 -2.479032516 22.057384491
H 7.696533680 -3.288444519 24.289196014
O 9.203922272 -6.284826756 26.942735672
O 9.333299637 -3.791769505 27.326295853
H 7.820297241 -3.610196352 26.291172028
H 14.396674156 -0.714232862 23.825010300
C 5.716295719 0.838158369 18.330783844
H 3.900955915 1.954109550 20.073802948
C 4.624974251 1.532832384 20.515703201
C 5.605356216 0.966785491 20.488023758
C 6.459077835 0.425278723 19.766172409
C 11.806915283 -1.862443924 22.849506378
C 10.435142517 -1.751921892 23.561733246
H 11.071359634 0.873228312 23.329221725
H 13.244063377 0.550468147 22.958810806
C 8.924379349 0.219233006 21.197643280
N 8.376279831 -0.767532170 20.515329361
C 7.609086990 -0.301954180 19.590309143
H 7.879626274 -0.504869282 18.604410172
N 12.323068619 -0.412987947 24.652688980
N 9.559309959 -0.013872422 22.319330215
N 6.079772472 0.519340873 17.450214386
N 4.887180805 1.376032472 17.993049622
O 8.863825798 1.371807337 20.828130722
H 8.820878983 2.574260473 22.699399948
C 9.895661354 2.286845207 22.672361374
H 10.270089149 2.413106441 21.660511017
H 10.453402519 2.910166979 23.391439438
C 10.143679619 0.916927934 22.983787537
H 10.133251190 -0.005737471 25.126663208
H 9.406113625 -1.786586285 25.433286667
N 9.547750473 -2.193657398 24.626976013
H 9.131654739 -2.097056150 22.057800293
C 9.574324608 -1.240246892 22.422391891
N 9.267389297 -4.316093922 25.044158936
C 8.762189865 -4.106919765 26.372934341
C 8.190934181 -5.803218842 26.547168732
N 8.701236725 -6.793676376 25.912433624
H 9.569347382 -6.211485863 24.174856186
C 9.615693092 -5.359908581 24.454896927
