48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.685958862 -5.046292305 26.674173355
C 9.426520348 -3.680861235 24.298847198
H 8.540872574 -1.886036158 23.627246857
C 10.397293091 -1.268721581 23.932502747
H 11.107931137 -1.185494065 24.606542587
O 12.869034767 0.920898139 24.589517593
H 13.922756195 -0.323332697 23.054908752
H 12.605947495 -1.353311300 21.594802856
C 12.238605499 -1.679321051 22.510097504
H 7.617805004 -3.747930288 24.665241241
H 9.711200714 -5.732044220 26.838756561
O 8.925689697 -3.191755295 27.266290665
N 7.617273808 -4.887268543 26.489181519
H 13.470862389 -1.321822643 24.258014679
C 5.867969036 0.860017836 18.555707932
C 4.159700871 1.747972012 19.615016937
C 4.699430466 1.421331525 20.749837875
C 5.728719234 0.879322052 20.740186691
C 6.496910095 0.443793952 19.736518860
H 12.372570038 -2.640919685 22.783388138
C 10.686251640 -1.845097184 22.584995270
C 11.017000198 1.152150512 23.520967484
C 12.325988770 0.494538307 23.866424561
C 8.931793213 0.412723571 21.340250015
C 8.406514168 -0.502282083 20.674272537
C 7.687228680 -0.308547556 19.655309677
H 8.010786057 -0.593562841 18.724710464
C 13.019687653 -0.687685549 23.505889893
N 9.540261269 0.370940417 22.497488022
H 6.357159615 0.652592659 17.648248672
N 4.733176231 1.440956593 18.532892227
O 8.770578384 1.493208289 20.817850113
O 8.712701797 2.572868347 22.889945984
S 10.009739876 1.995799661 22.657730103
O 10.555849075 2.308925867 21.374477386
O 10.934132576 2.503454447 23.753875732
C 9.880831718 0.154876396 23.723571777
H 9.248137474 0.415976495 24.534326553
H 9.008252144 -1.715411186 25.383138657
C 9.173260689 -2.207648754 24.426496506
H 10.279080391 -2.814051867 22.418573380
H 10.217539787 -1.301785231 21.798662186
N 8.590878487 -3.494330645 24.667951584
C 8.521716118 -4.133840084 26.785987854
C 8.727037430 -5.651902199 26.457008362
H 8.701822281 -6.582917690 25.921915054
O 9.636523247 -6.103746891 24.173860550
C 9.832245827 -5.098716736 24.188898087
