48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.795938015 -5.622314930 26.903381348
C 9.104683876 -3.599574089 24.741159439
H 8.431429863 -1.863533020 23.704868317
N 11.164987564 -1.398642778 23.940351486
H 11.252296448 -0.805578291 24.659378052
H 12.667839050 0.875936329 24.747491837
C 13.195988655 -0.328217268 23.268838882
H 13.395664215 -0.491626322 22.248630524
H 12.218023300 -2.218535423 22.374149323
H 7.257850170 -3.518666744 24.897840500
C 9.331912994 -5.980250835 25.229831696
O 8.695996284 -3.423820257 27.628681183
N 8.114271164 -3.621984005 25.424751282
C 14.236878395 -1.695017695 23.745418549
C 5.755599499 0.881328762 18.494195938
C 4.311795712 1.849416494 19.613769531
N 4.640393257 1.623576283 20.796356201
C 5.572412968 0.987464964 20.598205566
C 6.373214722 0.455290645 19.676097870
N 11.849281311 -2.304726124 23.212993622
C 10.433374405 -2.202379704 23.374874115
C 11.117399216 1.347106099 23.564249039
C 12.305724144 0.686839283 23.790184021
C 8.871418953 0.097010463 21.307373047
N 8.272277832 -0.792924583 20.610910416
C 7.579656124 -0.247299835 19.626317978
H 7.989626884 -0.382531554 18.651952744
N 13.551459312 -1.162667274 24.168443680
N 9.823377609 -0.205174938 22.197801590
H 6.213413715 0.610046208 17.557065964
N 4.657497406 1.608617425 18.479530334
O 8.616175652 1.363337994 21.218700409
O 8.682689667 2.781127214 22.851478577
C 9.444430351 1.970997453 22.236660004
O 10.408498764 2.283285379 21.527759552
H 11.099767685 2.382056952 23.803144455
C 9.878451347 0.733143151 23.229505539
H 9.300682068 0.442136526 24.098327637
H 9.301415443 -1.601014614 25.201725006
C 9.146478653 -2.286607981 24.367013931
H 10.020480156 -2.746406078 22.568653107
H 10.254211426 -1.014157414 21.884229660
N 9.785525322 -4.682774067 24.717639923
C 8.261924744 -4.048313141 26.733007431
C 7.808033466 -5.422134876 26.677028656
N 8.671511650 -6.293858528 26.253776550
O 9.637282372 -6.818177223 24.423200607
H 10.479982376 -4.944102287 24.085544586
