48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.481199265 -4.931881428 26.777336121
C 9.932318687 -3.572407961 23.726623535
N 9.103014946 -1.367568254 24.074304581
C 11.024437904 -1.587435007 23.587692261
H 11.392867088 -0.040436905 24.919481277
C 12.220804214 0.088616535 24.170658112
H 13.855525970 -0.290376812 23.420829773
H 12.688483238 -1.244012713 21.982385635
H 12.146063805 -2.694626331 22.627567291
N 8.589930534 -3.360904455 25.170921326
C 9.151916504 -6.186406136 25.679151535
O 8.822926521 -3.210990667 27.543861389
N 7.454561234 -4.748415470 26.587091446
H 13.827857018 -1.613494396 24.139280319
C 5.771734238 0.800402105 18.594343185
C 4.201237202 1.779202223 19.623821259
C 4.520836830 1.511288285 20.771739960
C 5.506695747 0.890241861 20.824527740
C 6.306401253 0.401790619 19.987859726
C 12.252987862 -1.693625689 22.897302628
C 9.911169052 -2.167191744 23.263967514
C 10.928500175 1.568341732 23.393222809
O 12.167319298 0.877475441 23.268957138
C 8.989247322 0.151067942 21.111827850
C 8.325335503 -0.586271167 20.607088089
C 7.460235596 -0.318337649 19.644292831
N 7.572441101 -0.315537483 18.334268570
N 13.143448830 -0.899588287 23.872081757
N 9.801786423 -0.191282734 22.123626709
N 6.640298843 0.264802903 17.792015076
N 4.694894314 1.507013917 18.477563858
O 9.049689293 1.401941538 20.628541946
O 8.482700348 2.867718220 22.981388092
S 9.580308914 2.167888403 22.628286362
O 10.010737419 2.141302824 21.125459671
H 11.256959915 2.471403837 23.894990921
C 9.904522896 0.750005960 23.077114105
H 9.164287567 -0.407544166 24.486455917
H 9.276495934 -1.570266485 26.012306213
C 9.052943230 -2.074603319 25.113271713
H 9.551383018 -2.387709856 22.283357620
H 10.375226974 -0.906368792 21.866823196
N 9.431938171 -4.174376011 24.524600983
C 8.491626740 -3.855951071 26.586257935
C 8.336452484 -5.346649170 26.387395859
H 9.113669395 -7.166726112 25.842409134
C 9.679849625 -5.576535702 24.676017761
H 10.333954811 -5.897276878 24.002130508
