48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.779575825 -4.880235672 27.037643433
C 9.280691147 -3.434219837 24.456846237
H 8.514286995 -1.931198716 23.286596298
N 11.107287407 -1.134104371 24.184217453
C 11.148674965 0.333645970 24.582235336
H 12.046850204 0.381631285 25.099161148
H 13.537674904 -0.172030240 23.101409912
C 13.332136154 -1.165871501 23.350418091
H 11.869168282 -2.142498493 22.228019714
N 9.396905899 -4.699876308 24.354967117
C 9.170529366 -5.789336681 25.040504456
O 8.401444435 -2.983115435 27.649578094
C 7.720102787 -4.771981716 26.598054886
H 14.046463013 -1.809007883 22.946453094
C 5.844391346 0.785857022 18.587158203
C 4.218773842 1.664670348 19.548480988
C 4.500384331 1.482261062 20.679233551
C 5.621377468 0.890937030 20.811365128
C 6.366021633 0.421974242 19.957164764
C 11.829412460 -1.644836426 23.124526978
C 10.458902359 -1.758075953 23.540674210
C 11.289427757 1.361571670 23.561212540
H 12.092000008 1.082396865 22.947500229
C 8.814266205 0.273175091 21.084888458
N 8.368678093 -0.796603560 20.603015900
C 7.568735600 -0.308057219 19.657039642
N 7.643216133 -0.340351939 18.363531113
H 13.297626495 -1.224001884 24.405982971
N 9.596858978 0.129631817 22.272705078
N 6.697105885 0.239790395 17.748390198
N 4.727875710 1.442933440 18.437362671
O 8.730970383 1.427802444 20.671073914
O 8.855055809 2.419869900 22.925659180
S 9.988801956 1.845973253 22.413702011
O 10.608539581 2.161176682 21.238018036
H 11.373660088 2.342971563 23.979057312
H 9.179165840 0.066344664 23.201721191
H 10.205015182 0.381966859 25.077789307
H 9.201563835 -1.906560421 25.594053268
C 9.356552124 -2.528778076 23.322889328
H 9.567173958 -2.984943390 22.415306091
H 10.128983498 -0.740969777 22.007526398
N 8.982466698 -2.922679424 25.528280258
C 8.391472816 -3.555017948 26.662181854
C 8.305131912 -5.879115582 26.070917130
H 8.112559319 -6.851535320 26.372802734
H 9.461726189 -6.644032478 24.558526993
H 10.243533134 -4.881837368 23.826652527
