48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.726047039 -4.813787460 26.656908035
C 8.852709770 -3.445004702 24.788734436
H 8.657427788 -2.004454374 22.798089981
C 10.574007034 -1.277275324 22.541746140
H 11.332972527 -0.009497037 25.033992767
H 12.806737900 0.871712923 24.764532089
C 13.624580383 -1.011967301 23.203382492
H 13.848356247 -0.748867273 22.242315292
H 12.189512253 -2.612663746 22.724962234
H 7.869744301 -3.538054943 24.318853378
O 9.581879616 -6.029855728 26.240180969
O 9.127913475 -3.486830711 27.256225586
N 7.695398331 -4.908988476 26.451749802
H 14.484284401 -1.464929223 23.748590469
C 5.684248924 0.860729277 18.800376892
C 4.520956516 1.611473441 19.220493317
S 4.407217979 1.700296044 20.899854660
C 5.747883797 0.927076101 20.884811401
C 6.393074989 0.454622507 19.872791290
C 11.845213890 -1.705073357 23.033550262
C 9.660742760 -2.196963549 23.130617142
C 11.129862785 1.401095271 23.665782928
C 11.990493774 0.400555521 24.314018250
C 8.986983299 0.162269011 21.412021637
C 8.373571396 -0.509168804 20.557977676
C 7.616766453 -0.320876449 19.606065750
H 7.889464855 -0.544409394 18.639450073
N 12.510763168 -0.821251988 23.680816650
N 9.800145149 -0.109735131 22.485229492
H 5.993125439 0.670131683 17.791095734
H 3.920300484 2.008430004 18.500160217
O 8.664431572 1.348337412 21.133998871
O 8.533458710 2.899740696 22.881059647
S 9.417725563 2.021411180 22.300428391
O 10.484669685 2.344024181 21.544013977
H 11.290979385 2.387209892 23.744062424
C 9.840692520 0.825460494 23.421344757
H 9.289619446 0.587189853 24.321958542
H 9.498794556 -1.523447633 25.307882309
C 9.427303314 -2.196195602 24.597124100
H 9.902670860 -3.175506830 22.774208069
H 10.635697365 -1.434820414 21.498157501
N 9.658914566 -4.406135559 25.079298019
C 8.805323601 -4.009978294 26.209142685
H 8.008625984 -5.827694893 26.715587616
N 9.227132797 -6.703382969 25.459049225
H 9.329888344 -6.451630116 24.482089996
H 10.120909691 -4.937608719 24.377723694
