48
stable:False satoms:18 tatoms:48 sratio:0.375
H 6.830063343 -5.146183491 27.020004272
C 9.349873543 -3.398844719 24.585409164
H 8.814895630 -1.737520933 23.217567444
C 11.081606865 -1.462767720 23.764329910
N 10.708907127 0.042084739 24.211448669
C 12.902777672 0.357139647 24.192588806
C 13.536512375 -0.330608934 23.368202209
H 13.455090523 -0.790606201 22.356784821
H 12.098422050 -2.372559786 22.275949478
N 8.584524155 -3.269014835 25.430225372
C 9.300219536 -5.783596516 25.025245667
O 8.724339485 -3.199045658 27.640161514
C 7.756152153 -5.011345387 26.653835297
H 14.126720428 -1.032638907 23.783477783
C 5.646647930 0.923515677 18.784088135
C 4.390794277 1.701695919 19.355596542
H 3.984034300 1.944205165 20.291906357
H 5.969384670 0.717788994 21.081897736
C 6.292445660 0.517557979 20.071563721
C 11.828795433 -1.980659127 23.286581039
C 9.756084442 -1.989263058 22.911811829
C 10.810160637 1.235987186 23.783718109
O 13.045931816 0.770826519 23.387073517
C 8.944433212 0.007294778 21.174846649
C 8.249956131 -0.664411843 20.513629913
C 7.498709679 -0.252279103 19.814834595
C 7.188162327 -0.125420168 18.461765289
N 12.266014099 -1.847537279 24.357479095
N 9.871598244 0.063289993 22.090103149
N 6.532647610 0.356283337 17.782793045
N 4.607166290 1.619303942 18.262302399
O 8.719092369 1.416771889 21.045135498
O 8.689028740 2.888267040 22.739816666
S 9.512279510 2.097557068 22.037357330
O 10.561565399 2.500644207 21.346191406
H 11.214195251 2.275630474 23.928050995
C 10.070363998 0.811059415 23.095701218
C 9.846901894 -0.271265477 25.146837234
C 9.464829445 -1.087017894 25.574285507
C 9.295112610 -2.334529877 25.060461044
H 9.846849442 -2.927269220 22.531135559
C 9.829683304 -1.037358642 22.053709030
N 9.704215050 -4.729880810 24.401145935
C 8.398502350 -3.788712502 26.760461807
C 8.449442863 -5.992474079 26.004966736
H 8.326265335 -6.961230755 26.260581970
H 9.592404366 -6.610749245 24.503025055
H 10.305415154 -4.856404781 23.686410904
