48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.497053146 -4.745496750 26.563495636
C 9.174268723 -3.376334429 24.603857040
H 8.692327499 -1.501235962 23.056423187
C 10.826448441 -1.136600971 23.546268463
C 11.230285645 0.072533786 24.333805084
H 11.989064217 0.023745133 25.195035934
H 13.534110069 -0.151986718 23.823526382
H 13.500664711 -0.939752817 22.314933777
O 11.951151848 -2.745449543 22.557823181
N 8.150177956 -3.366018295 25.266954422
C 9.286434174 -5.351306915 25.744716644
O 8.965739250 -3.541261911 27.462413788
N 7.448432446 -4.904963493 26.758604050
H 13.967709541 -1.778813004 23.778938293
C 5.766284466 0.889679253 18.532888412
C 4.293972492 1.706798196 19.698095322
N 4.607780933 1.546745181 20.861787796
C 5.601250172 0.980576754 20.669498444
C 6.400873661 0.448211938 19.688838959
C 11.967084885 -1.844578505 23.118455887
C 9.618430138 -1.918323874 23.284240723
C 11.239663124 1.202293873 23.658266068
H 12.080438614 1.152342319 22.928987503
C 9.038022041 0.057069153 21.210235596
C 8.206739426 -0.645110190 20.550123215
C 7.535717010 -0.348679870 19.572437286
H 7.901755810 -0.584828794 18.631978989
C 13.288812637 -1.106918573 23.326501846
N 9.933820724 0.266737491 21.799844742
H 6.269548416 0.695623934 17.604124069
N 4.642316341 1.503882527 18.546068192
O 8.875115395 1.236958265 20.910745621
O 8.800324440 2.444831610 22.910013199
S 9.652682304 1.902979016 21.975440979
O 10.763237953 2.398449898 21.347021103
H 11.119520187 2.295789242 23.910011292
C 10.239160538 0.237410873 23.979278564
H 9.195924759 0.424465746 24.406333923
H 9.536674500 -1.633605480 25.401979446
N 9.314452171 -2.365460157 24.728189468
H 9.849100113 -2.659168482 22.576761246
H 10.475208282 -0.669632971 21.770053864
N 9.741446495 -4.635178089 24.671985626
C 8.531023979 -4.115343094 26.500915527
H 7.715395927 -5.818786621 27.029666901
N 9.080305099 -6.566912174 25.631381989
H 9.137913704 -6.716617107 24.620765686
H 10.345358849 -5.063053608 24.052799225
