48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.926208973 -5.051704884 26.070264816
C 8.879216194 -3.407220364 24.753118515
H 8.879111290 -1.512949228 22.988691330
C 11.036826134 -0.998308837 23.643518448
C 11.620533943 0.242867351 24.051691055
H 12.321939468 0.394059747 24.871990204
H 13.794771194 -0.218342334 23.592033386
O 13.210946083 -1.167928815 22.210403442
C 12.200704575 -1.768848419 22.904216766
H 7.856750011 -3.524270535 24.358055115
O 9.627867699 -6.353747368 26.205266953
O 9.088155746 -3.440725327 27.216316223
C 7.950283527 -5.223062515 26.346454620
H 14.036035538 -1.804314017 23.910600662
C 5.730088234 0.878430545 18.891168594
C 4.429646969 1.620037079 19.366031647
H 4.054343700 1.823909402 20.379051208
H 6.084002018 0.751629114 21.131391525
C 6.386114120 0.497390032 20.121433258
O 11.955237389 -2.820246220 22.615144730
C 9.781184196 -1.897886515 23.407230377
C 10.433582306 0.221840516 24.074600220
H 12.110998154 0.842949092 23.237499237
C 8.977510452 0.107232198 20.986715317
N 8.368153572 -0.903284311 20.457984924
C 7.555816650 -0.259823292 19.732263565
C 7.414075851 -0.187629893 18.347929001
N 13.407162666 -1.154887199 23.502035141
N 9.777318954 -0.036697537 21.948877335
N 6.485584736 0.371949643 17.873558044
N 4.416995525 1.670462966 18.311483383
O 9.161862373 1.355168104 20.840232849
O 8.457610130 2.886274576 22.852493286
S 9.734457016 2.316832304 22.770898819
O 10.179226875 2.129888058 21.298280716
O 10.785975456 2.839189529 23.519826889
C 9.585788727 0.682958126 23.073081970
H 9.793153763 0.289594710 25.020187378
H 9.453562737 -1.578100562 25.454305649
N 9.416816711 -2.191174269 24.740253448
H 10.027882576 -2.749926567 22.824338913
H 10.353637695 -0.865561187 21.778625488
N 9.777321815 -4.309201717 25.076566696
C 8.962675095 -4.048574924 26.201860428
H 7.930990219 -5.528104782 27.358169556
N 8.603247643 -6.409923553 25.708833694
H 8.835439682 -6.357384682 24.721195221
H 10.122406006 -4.897127151 24.366333008
