48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.997526646 -5.208064556 26.139444351
C 8.971523285 -3.542019129 24.983831406
H 8.612317085 -1.741086483 23.093133926
C 10.658729553 -1.082358003 23.084409714
H 10.949543953 -0.172675669 24.969562531
H 13.089045525 0.509604275 24.806213379
C 13.094071388 -0.081985198 23.886035919
H 12.686753273 -1.295279145 22.106987000
H 11.970013618 -2.703118324 22.687685013
H 8.017577171 -3.639535904 24.477617264
C 9.094110489 -5.817018986 25.490243912
O 8.877284050 -3.235111713 27.429574966
H 8.111671448 -5.509490967 27.386287689
H 14.066895485 -0.458988667 23.612539291
C 5.812080383 0.854726851 18.576448441
C 4.196546555 1.894500375 19.574930191
C 4.517523289 1.605535865 20.674257278
C 5.567168236 0.916160703 20.803464890
C 6.337533474 0.470051944 19.909635544
C 12.058442116 -1.693737030 22.908063889
C 9.584699631 -2.085172415 23.336040497
C 11.135449409 1.277609944 23.517028809
O 12.347215652 0.822050810 23.032806396
C 8.785878181 0.185885638 20.934431076
N 8.256810188 -0.913095355 20.473709106
C 7.478539944 -0.338534564 19.567703247
N 7.521206379 -0.403146654 18.267900467
N 12.592107773 -1.277271271 24.058139801
N 9.591210365 0.429342538 21.793399811
N 6.610740662 0.253968686 17.704793930
N 4.755278587 1.604833245 18.439538956
O 8.945078850 1.366872787 20.740287781
O 8.768286705 2.377514124 23.037988663
S 9.879385948 1.880039811 22.379896164
O 10.620444298 2.498724699 21.373178482
H 11.281678200 2.201627016 24.030393600
C 10.387858391 0.095857061 24.116058350
H 9.392499924 0.276096612 24.358440399
H 9.407908440 -1.623691678 25.335039139
N 9.620313644 -2.339623451 24.754991531
H 9.757593155 -2.955906391 22.746286392
C 10.356790543 -0.657304645 21.957773209
N 9.710543633 -4.678970337 24.810108185
C 8.645931244 -3.815208435 26.494482040
C 8.047627449 -5.184379578 26.377759933
H 9.699426651 -6.474299431 26.078453064
H 8.764736176 -6.431666851 24.674215317
H 10.347624779 -4.906555176 24.121292114
