48
stable:False satoms:23 tatoms:48 sratio:0.4791666666666667
H 6.266063690 -5.116228580 26.711519241
C 8.898010254 -3.239874363 24.408397675
H 8.546250343 -1.469503880 23.888404846
N 10.568934441 -1.412498832 24.033199310
H 11.078646660 -0.800477386 24.541063309
H 12.724920273 0.981041312 24.896797180
H 13.912920952 -0.427363873 24.169517517
C 13.339180946 -1.462793946 22.926206589
N 12.293884277 -1.957536697 22.142229080
N 7.936616421 -3.967884064 24.306745529
C 9.235741615 -6.380377769 25.762672424
H 8.732688904 -3.202327490 27.112188339
C 7.622698307 -4.812040329 26.626863480
O 14.397255898 -1.883279562 23.074981689
C 5.894184589 0.889322698 18.743377686
C 4.545277119 1.676088691 19.258991241
C 4.772008419 1.517599225 20.452787399
S 5.850576878 0.874801040 21.261846542
C 6.540125370 0.439574867 19.819927216
C 11.398034096 -2.557051659 22.575090408
C 10.207072258 -1.545387030 22.584964752
C 11.266893387 1.377085090 23.615728378
C 12.325696945 0.681304157 24.009654999
C 9.075718880 0.093784742 21.309251785
N 8.464592934 -0.750291646 20.603528976
C 7.684723377 -0.333187670 19.634204865
H 7.909321785 -0.570547462 18.633401871
N 13.036077499 -0.446891546 23.681175232
N 9.899321556 -0.102536954 22.325801849
N 6.185172081 0.770140946 17.703422546
H 3.931242704 2.052605867 18.541139603
O 8.791435242 1.365754247 21.090576172
O 8.370442390 2.720121384 22.986978531
S 9.371572495 2.104307413 22.298318863
O 10.421652794 2.467517138 21.498319626
H 11.326784134 2.422879219 23.589693069
C 9.963272095 0.763319612 23.328670502
H 9.413956642 0.559752405 24.242527008
H 9.131499290 -1.463243484 25.523664474
C 9.262694359 -1.792123437 24.559333801
N 10.224580765 -2.865902185 22.542938232
H 10.206196785 -1.606444120 21.452674866
N 9.286182404 -4.149506092 24.348615646
C 8.403275490 -4.121714115 26.767637253
C 8.511048317 -5.378115654 26.378347397
H 9.189751625 -7.205958366 26.248477936
C 9.696788788 -6.265102863 24.663633347
C 9.868235588 -5.215104103 24.237010956
