48
stable:False satoms:22 tatoms:48 sratio:0.4583333333333333
H 6.767299175 -4.918748856 26.886058807
C 9.344341278 -2.792539835 24.522365570
H 8.750285149 -1.666366935 22.928867340
C 10.755918503 -1.106482744 23.343816757
C 10.631296158 -0.228603527 24.329925537
H 12.880914688 0.669915199 24.450920105
C 13.030393600 0.277491480 23.524391174
C 13.197862625 -1.166438103 23.393184662
H 11.966064453 -2.192806721 21.983776093
N 8.893872261 -3.830383062 25.091762543
C 8.341885567 -6.012073994 26.213329315
O 8.687115669 -3.132891655 27.302371979
N 7.708757877 -4.919970512 26.538301468
H 14.130471230 -1.430615902 23.047063828
C 5.860270500 0.828700125 18.644077301
N 4.154244423 1.943763494 19.475362778
C 4.706573009 1.585559607 20.419153214
N 5.588766575 0.992007494 20.941461563
C 6.252144814 0.489860535 19.981496811
C 11.995491028 -1.637870669 22.747016907
C 9.632606506 -2.112479210 23.140258789
C 10.583048820 1.634982586 23.231569290
H 12.873332024 0.853433430 22.735729218
C 9.199781418 -0.169744372 21.090429306
N 8.237816811 -0.840826154 20.782226562
C 7.462929726 -0.315822721 19.785982132
N 7.635488033 -0.343671918 18.505619049
H 13.088953972 -1.537348628 24.375553131
N 10.326968193 0.230445489 23.163314819
N 6.772959709 0.319302469 17.833444595
N 4.778529167 1.569804907 18.475563049
O 9.319192886 1.181739330 20.809722900
O 8.316514015 1.611427546 23.131141663
H 10.396072388 2.401390791 22.349763870
O 10.229143143 1.643129110 21.018953323
H 11.072751045 2.224873781 23.961843491
C 9.398783684 1.071198940 23.210269928
C 9.850209236 0.043386437 25.383741379
C 9.388340950 -0.932356715 25.590135574
N 9.384713173 -2.083685160 25.276994705
H 9.903685570 -2.866573572 22.489469528
H 9.970779419 -0.731790900 21.556125641
N 9.443574905 -4.883800030 24.612899780
C 8.489258766 -3.857455492 26.431615829
H 8.034514427 -6.807831764 26.753261566
N 9.161806107 -6.142556667 25.218261719
H 9.236611366 -6.760005951 24.480869293
H 10.146893501 -4.894963741 23.953039169
