48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.923555374 -5.942224026 26.907455444
C 10.046860695 -3.466127872 24.186119080
C 9.715877533 -2.080190659 23.103494644
N 10.809167862 -1.173305988 23.371656418
H 11.490301132 0.046654429 24.949995041
C 12.345023155 -0.043914530 24.612400055
H 13.608215332 -0.040223978 23.285436630
H 12.596990585 -1.508528590 22.054920197
C 12.165541649 -1.637642384 23.019535065
N 8.220489502 -3.545931101 24.985918045
C 8.824478149 -6.198831081 25.824905396
O 8.443742752 -3.405044317 27.732782364
C 8.135733604 -4.353446484 26.901798248
H 13.911931038 -1.368457317 24.034690857
C 5.779435158 0.847260594 18.816728592
C 4.528204918 1.612851381 19.356567383
N 4.399778366 1.605619550 20.617946625
S 5.672753334 0.900892615 21.337018967
C 6.391456604 0.402570724 19.954479218
H 12.202676773 -2.639596701 23.309177399
H 9.928839684 -2.600200891 22.203083038
C 10.851750374 1.525377512 23.349803925
H 11.851306915 1.200057864 23.006334305
C 9.103897095 0.125534579 21.326412201
C 8.325441360 -0.580518663 20.645389557
C 7.548650265 -0.360863328 19.722183228
H 7.819838047 -0.560660422 18.717519760
N 13.091618538 -0.762703478 23.837663651
N 10.012456894 -0.370646864 22.333326340
N 6.153414249 0.670245707 17.660652161
H 3.951415539 1.992646813 18.576015472
O 8.994049072 1.306987405 21.020069122
H 8.947722435 2.554011345 22.678262711
C 9.768652916 1.889292955 22.299713135
H 10.423742294 2.446530819 21.539983749
H 11.021253586 2.383938313 23.989925385
C 9.846508980 0.717605948 23.288667679
H 9.254540443 0.389219522 24.180564880
H 9.698093414 -1.557745457 25.231809616
C 10.043350220 -2.049219370 24.250120163
H 8.623487473 -2.149331331 22.975919724
H 10.634531975 -0.768482685 21.717754364
N 9.282757759 -4.178786755 24.668531418
C 8.469810486 -3.691570997 26.313283920
C 7.869993687 -5.648705006 26.568010330
H 9.016976357 -7.147802830 25.894287109
H 9.787906647 -6.087029457 24.048965454
C 9.445003510 -5.443859100 24.705205917
