48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.858550549 -4.934898376 26.740495682
C 9.639435768 -3.242737770 24.327381134
H 8.735705376 -1.859976649 23.109304428
C 10.723835945 -1.163993955 23.183002472
O 10.857439995 -0.575717688 24.516723633
H 12.473964691 0.904658735 24.664310455
O 13.778188705 0.117782444 23.250280380
H 12.762460709 -1.579852343 21.924465179
C 12.197827339 -1.690153956 22.837928772
H 7.588753700 -3.293195486 25.305467606
C 9.428863525 -5.657822609 25.076128006
O 8.574547768 -3.136385918 27.311376572
N 7.769028664 -4.776964664 26.431898117
H 13.871843338 -1.398564458 24.021833420
C 5.883747578 0.724027872 18.431844711
H 4.044847012 1.815512061 19.119672775
C 5.438471317 1.228415132 20.565986633
H 5.133490562 1.282617569 21.534530640
C 6.935480595 0.814865470 20.286973953
H 12.088117599 -2.686933279 23.094087601
C 9.714866638 -2.297028780 23.120967865
H 11.810260773 0.995980561 23.084970474
C 12.628322601 0.480863571 23.684495926
C 8.806400299 0.208237186 21.466848373
O 8.707110405 -0.894627273 21.015203476
C 7.113119602 0.218289033 19.165260315
H 7.866356850 -0.339110732 18.680786133
N 13.007274628 -0.920693636 23.791305542
N 9.464746475 0.581004977 22.567167282
H 5.931388855 0.531637073 17.386428833
C 4.972860336 1.319637299 19.272306442
O 8.179341316 1.237736702 20.929683685
H 8.823680878 2.564094543 22.617033005
C 9.794994354 2.017310858 22.562355042
H 10.336557388 2.165246964 21.585081100
H 10.417530060 2.407480001 23.416919708
C 9.886165619 -0.074395001 23.751340866
H 9.143579483 0.207803443 24.541585922
H 9.408454895 -1.635203481 25.555652618
N 9.312452316 -2.559041023 25.300432205
H 9.862833023 -2.864330530 22.269203186
H 10.635304451 -0.844414592 22.161109924
N 9.810338974 -4.530062199 24.396112442
C 8.313423157 -3.476930380 26.163337708
C 8.553106308 -5.835533142 26.083271027
N 8.542142868 -6.909449577 26.443218231
H 9.660390854 -6.530089855 24.605197906
H 10.491620064 -4.859390736 23.761516571
