48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 7.402488708 -5.532140255 27.156303406
C 9.042611122 -3.524673700 25.100864410
H 8.679079056 -1.693161368 23.264392853
C 10.679311752 -1.675083518 23.908470154
C 10.713031769 -0.355277479 24.576787949
H 12.827171326 0.628283679 24.562978745
H 13.269127846 0.849769771 22.889198303
H 13.596173286 -1.116721749 22.561151505
H 11.863009453 -2.287244081 22.177082062
H 8.075232506 -3.321021795 24.715763092
C 9.073237419 -5.822578430 25.516628265
O 8.892692566 -3.270071745 27.548748016
H 7.195610046 -4.856477737 25.726844788
H 13.692634583 -1.275713444 24.036012650
C 5.841552734 0.755890310 18.592191696
C 4.254184723 1.741220832 19.606237411
C 4.550912380 1.474177957 20.740840912
C 5.536920071 0.813175559 20.852485657
C 6.316431999 0.378394425 19.923671722
C 11.923427582 -1.800630569 23.049844742
C 9.647325516 -2.136494875 23.331762314
C 11.274216652 1.198627949 23.492439270
C 12.565848351 0.447169781 23.575899124
C 8.889764786 0.044002265 21.169469833
C 8.361257553 -0.755829155 20.586441040
C 7.556532860 -0.341929197 19.759702682
C 7.450405598 -0.243275270 18.390110016
N 12.918434143 -1.034051180 23.376993179
N 9.896673203 -0.275453568 22.128400803
N 6.667730331 0.305034310 17.696235657
N 4.704699516 1.464161873 18.480905533
O 8.681571007 1.349889636 21.013946533
O 8.584691048 2.752262115 22.910158157
S 9.491231918 2.114705563 22.113737106
O 10.529633522 2.583380222 21.342494965
H 11.268888474 2.281390429 23.719177246
C 10.313465118 0.738045812 22.928989410
C 9.781537056 -0.402730674 25.225162506
H 9.112685204 -0.978526413 25.579298019
N 9.990819931 -2.599792242 24.612346649
H 9.649850845 -2.905577421 22.543544769
H 10.229595184 -1.086399198 21.894756317
N 9.620594978 -4.701519966 24.771757126
C 8.732518196 -3.830873251 26.618011475
C 8.027529716 -5.150638103 26.376838684
H 9.601460457 -6.444790363 26.179243088
H 8.759450912 -6.463439941 24.727495193
H 10.245970726 -4.781760693 24.060674667
