48
stable:False satoms:30 tatoms:48 sratio:0.625
Cl 6.534898281 -5.114234924 27.029699326
C 9.873624802 -3.880063057 24.235149384
H 8.376981735 -1.064545155 23.050914764
N 11.214353561 -1.459215403 23.046886444
H 10.827691078 -0.241379306 24.798088074
H 12.836259842 -0.275013387 24.658090591
H 13.927712440 0.010346797 23.411670685
H 12.948168755 -1.083341002 21.943149567
O 12.195874214 -2.560903072 22.845079422
N 7.284747124 -3.447063923 24.928215027
H 9.843951225 -5.786249161 26.322328568
O 8.833308220 -4.048542023 27.613794327
N 8.014014244 -3.867355347 25.591856003
H 13.985638618 -1.551251888 24.108087540
C 5.759686470 0.892173052 18.505128860
C 4.270545483 1.760453105 19.685115814
C 4.694708347 1.448368669 20.753007889
C 5.732422352 0.823561788 20.961259842
C 6.418209553 0.477789044 19.692136765
C 12.458170891 -1.424379110 22.840650558
C 9.984819412 -1.926025510 22.969192505
C 11.014107704 1.118363619 23.473287582
H 12.023171425 0.997154474 23.087936401
C 8.495022774 -0.005906124 20.679237366
N 8.814321518 -1.048795938 21.089408875
C 7.581559658 -0.158822060 19.570135117
H 7.851123810 -0.715395987 18.722749710
C 13.337914467 -0.743549585 23.839342117
N 9.970490456 0.388321966 22.741436005
H 6.214763641 0.601305366 17.581462860
N 4.682270527 1.594222307 18.542119980
O 8.675256729 1.302829742 20.920034409
O 8.589073181 2.508111000 22.955013275
S 9.474478722 1.846794367 22.123846054
O 10.512557983 2.369575977 21.352203369
H 11.047910690 2.303740501 23.842567444
C 10.187064171 0.344042957 24.115215302
H 9.274092674 0.405661106 24.728897095
H 9.398453712 -1.684303761 25.079113007
C 9.536754608 -2.453980684 24.400161743
H 9.917733192 -2.740107536 22.302621841
C 9.194747925 -0.869479716 22.417291641
N 9.069896698 -3.583538055 24.972785950
C 8.260602951 -4.615026951 26.697816849
C 8.876965523 -5.917631626 25.990236282
H 8.438370705 -6.803089142 26.266553879
H 8.981345177 -6.099131584 24.834083557
O 10.543382645 -4.768787861 23.797445297
