48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.787165165 -5.081568241 26.981992722
C 8.829127312 -3.538697958 25.016616821
H 8.873908997 -1.479693770 22.955299377
C 10.993991852 -1.689980865 23.775779724
H 11.558116913 -0.270583600 24.987430573
O 12.059091568 0.508728147 24.876689911
H 13.587175369 -0.132776827 23.688016891
H 13.603824615 -1.178069830 22.325216293
O 11.855863571 -2.364601374 22.081399918
N 7.770555019 -3.158112526 24.512292862
C 9.270360947 -5.968839169 25.281791687
H 8.529767036 -3.117566109 27.349155426
C 7.743333817 -4.857715607 26.688121796
H 13.822004318 -1.780939937 23.973287582
C 5.783923149 0.896888316 18.627716064
H 4.080262661 1.943747044 19.114112854
C 4.696346283 1.399711013 21.101615906
C 5.470530987 0.934262633 20.687767029
C 6.357065201 0.458838642 19.776088715
C 11.848823547 -1.824626684 23.062145233
C 9.694353104 -2.000525236 23.349357605
C 11.461452484 1.186896801 23.741924286
H 12.127585411 1.001292825 22.922403336
C 9.073996544 0.355633706 21.147554398
C 8.359005928 -0.558130085 20.596075058
C 7.606556416 -0.255244970 19.655178070
H 8.015471458 -0.405086905 18.692293167
C 13.303327560 -1.129789591 23.348897934
N 9.779277802 0.199949816 22.277324677
H 6.313494682 0.629182518 17.710607529
N 4.707402706 1.598826170 18.483675003
O 8.999233246 1.409723997 20.511331558
O 8.566490173 2.407889366 22.809583664
C 9.678544044 1.752324939 22.568155289
O 10.502022743 2.274408579 21.667057037
H 11.394465446 2.265149117 23.915205002
C 10.077372551 0.667600274 23.454839706
H 9.575402260 0.322325885 24.369487762
H 9.072188377 -1.532787204 25.356521606
C 8.885958672 -2.373226643 24.715204239
H 9.772871971 -2.880054951 22.763631821
H 10.280114174 -0.696853399 22.064670563
N 9.683942795 -4.549482346 24.739238739
C 8.368877411 -3.815509558 26.622070312
C 8.511641502 -6.037065029 26.140508652
N 8.712783813 -7.119240761 26.110683441
H 9.663810730 -6.538330555 24.492399216
H 10.270342827 -4.622572422 24.024089813
