48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 7.072833538 -5.938817024 26.899761200
C 9.509179115 -3.650498867 23.835138321
H 8.460000992 -2.116919041 22.908657074
C 11.522145271 -1.372651458 23.615159988
C 11.343734741 0.015485781 24.347507477
H 12.026191711 0.021790234 25.225688934
H 13.490214348 -0.156872302 23.541332245
O 13.067952156 -1.339724779 22.080253601
H 12.254372597 -1.785212040 21.778732300
N 7.487445354 -3.165294170 24.735263824
C 8.823119164 -6.316418648 25.758384705
O 8.349204063 -3.619193554 27.818540573
C 8.201481819 -4.279988766 26.907930374
H 13.826542854 -1.664515257 23.806989670
C 5.943676949 0.755868971 18.634265900
C 4.464905739 1.719448805 19.569566727
C 4.672228336 1.590127230 20.628309250
S 5.729848385 0.911204398 21.352083206
C 6.417259216 0.449267775 19.961006165
H 11.650674820 -2.345512152 23.882879257
C 10.370632172 -1.354605913 22.631786346
C 11.346758842 1.139431715 23.744770050
H 12.131823540 1.180299282 22.907688141
C 8.975370407 0.094151638 21.499858856
C 8.390091896 -0.739595354 20.780309677
C 7.569824219 -0.308115691 19.745458603
N 7.666164875 -0.414667666 18.422523499
N 13.059849739 -1.086519837 23.375844955
N 9.783892632 -0.014024120 22.543844223
N 6.765050411 0.205408588 17.764757156
N 4.863599300 1.475805759 18.423894882
O 8.604117393 1.562079430 20.931098938
O 8.933559418 2.574614525 22.988847733
S 9.577901840 1.786515594 22.015079498
O 10.785670280 2.113998652 21.403999329
H 11.211694717 2.259464741 23.959115982
C 10.128970146 0.445960701 23.899950027
H 9.298659325 0.627217770 24.536699295
C 9.576898575 -1.419497490 25.445335388
C 9.501569748 -1.805788279 24.534540176
C 9.451651573 -2.268819809 23.201408386
H 10.569345474 -1.492405891 21.604141235
N 8.749062538 -3.598996162 24.674837112
C 8.194852829 -3.641692400 25.599790573
C 7.971022606 -5.583880901 26.595258713
H 8.925222397 -7.314258575 25.874126434
C 9.462767601 -5.882956505 24.684179306
C 9.800188065 -4.994995594 24.035892487
