48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.876983166 -5.671740055 26.528491974
C 9.756028175 -4.010457516 23.767295837
C 8.690920830 -1.778561831 23.847440720
C 10.864742279 -0.972174823 23.691846848
H 11.199945450 -0.773642659 24.686893463
H 12.721809387 0.333623141 24.490308762
H 14.116106033 0.253711432 23.603115082
C 13.192842484 -1.382134795 23.253087997
N 11.880006790 -1.747426271 22.992944717
H 7.824128151 -3.954479456 24.382955551
O 9.419866562 -5.594833851 26.929058075
O 8.735329628 -3.103743792 27.140130997
N 8.516965866 -4.783718109 26.560224533
O 14.164519310 -1.947248101 23.436719894
C 5.878540516 0.810161173 18.576692581
C 4.283424377 1.798015237 19.574882507
C 4.566199303 1.506894350 20.683061600
C 5.560184002 0.869895875 20.851495743
C 6.380959511 0.416664004 19.964967728
H 11.716049194 -2.501646042 22.499706268
C 9.744141579 -1.800584793 23.581974030
C 10.668651581 1.693348646 22.944015503
H 12.638447762 0.541096628 22.858503342
C 8.848618507 0.251773626 21.306579590
N 8.468895912 -0.691809356 20.533321381
C 7.605599880 -0.265708387 19.637018204
N 7.633982658 -0.349073023 18.342212677
N 13.128970146 -0.019165181 23.585996628
N 9.820636749 -0.266966015 22.217384338
N 6.710965633 0.269180208 17.736621857
N 4.829336166 1.559095860 18.444828033
O 8.440731049 1.519751906 21.464937210
O 8.111712456 2.112734556 22.487945557
H 9.759472847 2.351684093 22.850309372
O 10.881694794 1.780618429 21.712907791
H 11.344611168 2.178398371 23.631353378
C 10.071403503 0.274084747 23.368057251
H 9.395706177 0.456194758 24.167684555
H 9.333708763 -1.297292829 25.682741165
C 9.154067039 -2.054648876 24.957336426
H 9.760336876 -2.480572224 22.668481827
H 10.190383911 -1.032365084 21.771984100
N 8.810884476 -4.008569241 24.646524429
C 8.864089012 -3.429087639 26.032588959
C 8.120226860 -5.757609844 26.456415176
H 8.246294022 -6.776216507 25.941728592
O 9.574246407 -6.234600067 24.348527908
C 9.475857735 -5.035145760 24.273204803
