48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.766231060 -4.941586971 26.337280273
C 9.327093124 -3.797621965 24.319408417
H 8.685366631 -1.637709260 23.358510971
N 10.906229019 -1.289060473 23.456714630
H 10.936772346 0.019280665 24.890233994
H 13.191121101 0.497366518 24.692613602
C 13.137276649 -0.088259362 23.777915955
H 12.676240921 -1.363381386 22.055809021
H 11.993171692 -2.762613058 22.636064529
H 8.251587868 -3.776197910 24.007785797
C 9.224625587 -5.989631176 25.453491211
O 9.128303528 -3.349107742 27.474462509
N 7.667480469 -4.871758938 26.762193680
H 14.110369682 -0.480368435 23.444118500
C 5.786690712 0.864607930 18.440490723
C 4.222346306 1.843085408 19.624620438
C 4.650367260 1.548617125 20.644912720
C 5.740587711 0.924354851 20.702808380
C 6.521274567 0.489461511 19.644653320
C 12.026672363 -1.736057162 22.905233383
C 9.687614441 -2.056365252 23.337600708
C 11.214941025 1.114812374 23.344953537
O 12.485565186 0.780991077 22.877122879
C 8.646229744 0.130773291 20.924598694
O 8.622514725 -1.116747260 21.191591263
C 7.664881229 -0.048438728 19.535896301
H 8.098479271 -0.458373338 18.705612183
N 12.305377007 -1.209136844 24.060503006
N 10.115655899 0.556881607 22.643268585
H 6.238277435 0.558172286 17.531179428
N 4.719816208 1.554306388 18.436336517
O 8.515473366 1.502224684 21.055986404
O 8.705200195 2.595165014 23.099201202
S 9.486988068 1.988846183 22.145372391
O 10.480506897 2.505098820 21.308906555
H 11.263081551 2.185367346 23.716926575
C 10.328950882 0.181956843 23.985483170
H 9.343820572 0.150066897 24.507408142
H 9.675837517 -1.991386533 25.365915298
N 9.830798149 -2.603939056 24.637222290
H 9.735838890 -2.651974678 22.458106995
C 9.447778702 -0.472082853 21.843292236
N 9.274875641 -4.524894238 25.512699127
C 8.752599716 -4.118807316 26.648553848
H 7.919856071 -5.724508762 27.264507294
N 9.167982101 -6.834524155 26.148672104
H 9.274228096 -6.373361588 24.476127625
H 10.026249886 -4.467838287 23.720129013
