48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.748436928 -5.053208351 26.466962814
C 9.920933723 -3.903664112 24.217304230
H 8.484683990 -1.489248276 23.851318359
C 10.793990135 -1.539653659 23.773565292
C 10.528159142 0.053931203 24.182840347
H 12.816269875 0.816622317 24.810705185
O 13.346679688 0.114807613 23.063377380
C 13.254549980 -1.227070808 23.425167084
H 12.020248413 -2.517939806 22.280071259
H 7.710842133 -3.312141418 25.214086533
O 9.530786514 -5.872464657 27.107957840
O 8.757814407 -3.195991755 27.008653641
N 7.699520588 -4.969834328 26.340913773
H 14.175596237 -1.678001523 23.151283264
C 5.691926479 0.921572864 18.477251053
N 4.052410126 1.877997756 19.550609589
C 4.620550632 1.500604868 20.573102951
C 5.548605919 0.888688445 20.651081085
C 6.321140766 0.457379609 19.628084183
C 11.969904900 -1.889970899 23.021039963
C 10.014103889 -2.392534494 23.432682037
C 11.157255173 1.145795226 23.696636200
C 12.563562393 0.690711498 23.832944870
C 8.915025711 0.037241410 21.277545929
C 8.173483849 -0.567375660 20.503736496
C 7.496264935 -0.296742886 19.506551743
H 7.900993347 -0.506437361 18.610361099
H 13.212786674 -1.270182967 24.487825394
N 9.836358070 -0.336526334 22.048913956
H 6.121703625 0.669599414 17.563619614
N 4.598866463 1.605328798 18.500556946
O 8.723052979 1.274914384 20.969835281
O 8.679114342 2.770981550 22.821695328
S 9.537284851 2.063674450 22.062036514
O 10.637679100 2.393692970 21.340084076
H 11.129608154 2.304626226 23.812950134
C 10.098955154 0.617480397 23.019899368
H 9.965797424 0.161951885 25.080608368
H 9.303689003 -1.629803538 25.278493881
N 9.324984550 -1.855622292 24.318222046
H 9.706289291 -2.764035225 22.453453064
H 10.186948776 -1.143631101 21.938520432
N 9.364421844 -4.154821396 25.147447586
C 8.370376587 -3.772789717 26.010324478
C 8.682422638 -5.882286549 26.348312378
N 8.837549210 -6.776082516 25.340869904
H 9.184097290 -6.302565098 24.605386734
C 10.263507843 -4.811270714 24.307607651
