31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 9.228857040 -4.865576744 26.166740417
C 11.609575272 -2.015279055 24.583362579
H 8.517639160 -1.465886593 23.832868576
H 10.554472923 -1.592668056 22.742765427
H 9.624391556 0.202323809 25.777763367
H 13.594164848 -0.225267321 23.948055267
H 12.043411255 0.021810224 23.260293961
H 13.163504601 -0.896390736 22.295499802
C 10.468226433 -2.232507229 23.610288620
N 9.198101044 -2.013691187 24.315231323
O 9.627214432 -5.839976788 25.905693054
C 9.009767532 -3.731864214 26.640020370
H 8.197930336 -3.725117683 27.325265884
C 12.859580040 -0.706111848 23.314313889
C 7.732870579 0.817579567 28.588415146
H 4.920584202 2.384405375 28.653142929
H 6.965628147 2.142503738 30.287277222
C 7.112265110 0.597360849 27.379741669
C 6.863712311 1.639496803 29.306486130
H 11.528215408 -1.043162346 25.100578308
H 11.652633667 -2.760964870 25.365224838
C 9.394062042 -1.776426196 25.616527557
H 10.499909401 -3.262929440 23.289915085
N 8.954800606 -0.505056977 26.061998367
C 7.632649899 -0.312880248 26.223524094
C 5.841055393 1.818829775 28.458477020
N 6.077243328 1.299506664 27.274429321
O 12.759914398 -2.031979799 23.821872711
N 9.821225166 -2.613078833 26.438516617
O 6.875401497 -0.897725582 25.489973068
H 8.668442726 0.364559919 28.859741211
