31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.479098320 -4.137424946 25.577030182
C 9.408067703 -4.346275806 26.260211945
C 8.827775955 -2.646428347 24.836393356
C 10.407122612 0.025435757 24.112703323
H 10.735161781 0.996160269 23.754426956
H 12.408347130 -1.208158255 25.510396957
H 12.669590950 -0.152916595 22.506181717
C 11.714151382 -1.722380519 24.842784882
C 12.155774117 -1.082554340 22.693336487
N 8.392080307 -3.792055607 25.310762405
H 9.531842232 -5.430202007 26.692340851
N 9.943952560 -2.111771822 25.377063751
O 8.994604111 -4.295471668 27.405754089
H 11.492284775 -1.309646964 21.856365204
H 7.188145161 1.583171248 30.676641464
C 6.774443150 1.438008785 29.712009430
H 5.790850639 3.297519207 29.302722931
C 6.348061562 2.439871073 28.916893005
C 6.792966366 0.326408446 29.059734344
N 11.420390129 -0.934351385 23.880712509
N 10.162805557 0.187900200 25.496768951
H 10.390336990 -4.020855904 25.789180756
H 11.903325081 -2.770099640 24.712583542
N 8.432320595 -0.922197878 26.529260635
C 9.480932236 -0.853704870 25.847919464
N 7.833395004 0.051223323 27.143527985
O 6.705182552 2.365222454 27.750059128
H 12.870468140 -1.879456043 22.790235519
H 9.498162270 -0.320206136 23.624099731
H 8.205858231 -2.198415041 24.089090347
N 7.039952278 0.197487280 27.876811981
