31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.467654228 -4.638727188 25.596557617
H 8.917213440 -3.146622419 23.427501678
C 9.784612656 -2.584166765 23.746463776
H 11.111752510 -0.473418474 23.459341049
H 10.457155228 -0.177709788 25.547498703
H 12.315845490 0.166405886 24.582601547
H 14.059152603 -1.150290728 23.537469864
H 12.884603500 -2.072671413 22.594049454
H 10.419075012 -2.406843662 22.874816895
O 8.257482529 -4.051992893 25.465171814
H 9.717848778 -4.502483845 26.771530151
H 8.250320435 -3.948136330 27.518621445
N 8.800157547 -4.114826679 26.698152542
H 13.176745415 -0.396312594 22.225931168
H 7.522521973 3.220092058 28.118358612
C 7.150409222 2.315123320 28.538778305
H 5.794837952 2.955923080 30.132822037
C 6.225296497 2.196552038 29.501596451
S 5.842467308 0.566788375 29.681991577
C 13.095412254 -1.112213969 23.035470963
C 9.556549072 -0.645244241 25.297594070
H 10.357087135 -3.203268290 24.460437775
H 11.883653641 -1.554911256 24.691009521
N 8.409570694 0.297266334 25.733306885
C 8.420298576 -0.715153217 26.292226791
C 7.067402363 0.155630723 28.542455673
N 7.715099335 1.145881176 28.090780258
C 12.010144234 -0.722389996 24.019443512
N 9.292401314 -1.434535980 24.334434509
C 7.883983612 -1.600798726 27.021953583
S 7.150698185 -1.593109608 28.395627975
