31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.331000328 -4.315207481 25.537046432
H 8.061354637 -3.282604456 24.249572754
H 9.511607170 -1.633834243 24.107456207
H 10.897125244 -0.149385586 22.842512131
H 11.784422874 -0.415811241 25.723510742
H 12.235508919 0.762306154 23.540838242
C 11.686463356 -0.142581031 23.586561203
C 12.494901657 -1.422617316 23.439628601
O 11.539166451 -2.404712439 23.990514755
H 8.967931747 -4.602572918 24.914945602
H 9.065028191 -4.662302971 26.998723984
O 8.837444305 -3.775181293 27.331462860
C 8.231324196 -3.826562405 25.151964188
H 13.407897949 -1.356296301 23.996019363
H 7.114524841 3.163942337 28.451543808
C 6.504935265 2.768933296 29.219999313
H 6.388154507 3.196715832 30.179607391
N 6.236299515 0.724632740 28.313146591
C 6.031431675 1.696068406 28.827426910
H 10.345900536 0.431524575 25.187734604
C 11.036190987 -0.349026680 24.952634811
C 10.389917374 -1.712330818 24.764347076
H 12.709341049 -1.716928244 22.422815323
C 8.642028809 -0.371190310 26.742858887
C 8.263145447 -1.510309339 27.052238464
C 7.382355213 0.803027868 27.784946442
N 8.355644226 0.862024605 27.214021683
H 11.123823166 -3.017141819 23.335571289
O 10.135165215 -2.400292635 25.888845444
C 8.852657318 -2.890721083 26.268276215
O 7.434762001 -1.677730203 27.917236328
