31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 6.888865471 -4.769012928 25.975255966
H 10.649006844 -3.357128382 23.674537659
C 9.814808846 -2.268630505 25.259250641
H 10.684291840 -1.047609806 22.733140945
H 11.834539413 -2.750943661 24.861825943
H 12.641790390 -0.575669587 24.985372543
C 11.521461487 -1.432604074 23.290201187
H 12.233443260 -1.861299634 22.580371857
C 12.209349632 -0.313037068 24.023780823
N 7.657543659 -3.279998064 24.699884415
C 7.719261169 -4.122250080 25.762840271
O 8.734848022 -4.091501236 26.535154343
O 9.759058952 -3.329500914 26.135274887
H 13.000695229 0.094838113 23.420528412
C 7.829679489 2.305125475 28.996532440
H 7.832222462 3.270255089 29.447088242
C 6.792710304 1.470699072 28.938661575
H 5.792625427 1.698650360 29.265033722
H 6.509456635 -0.641781032 28.451097488
H 8.709428787 -1.442008018 23.680618286
H 10.889770508 -0.678144276 26.270435333
C 9.865819931 -0.922825933 26.012086868
H 11.451163292 0.420058191 24.221712112
C 8.444787025 -2.131589413 24.554618835
N 9.005068779 -0.833503783 27.134128571
C 7.166160107 0.199149266 28.371543884
S 9.230901718 1.645302534 28.245769501
C 10.993448257 -2.500446081 24.249315262
H 9.480810165 -0.162816748 25.335493088
O 7.230450153 -1.938621402 25.030448914
C 8.423986435 0.120679654 27.791994095
