31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
N 6.488436222 -5.291229725 25.637311935
H 8.414751053 -3.186979294 23.340806961
H 9.572343826 -1.922325611 23.608585358
C 9.251664162 -0.752221465 26.298929214
H 10.337921143 0.580049634 24.431371689
C 12.579180717 -0.547583640 23.411178589
H 12.739153862 0.477243006 23.708368301
H 13.281300545 -0.760425270 22.596836090
H 11.048678398 -1.824077010 25.056653976
N 8.972868919 -3.158956051 25.275255203
C 8.626219749 -4.125725746 26.092212677
H 9.167631149 -4.399621964 26.981513977
C 7.478806973 -4.783049107 25.845417023
H 12.752837181 -2.268507719 24.035297394
H 7.411319733 2.814617634 29.288349152
H 5.680562019 2.351969481 28.881462097
C 6.689686775 2.120682716 28.996692657
C 7.135533333 0.809200108 28.559719086
H 7.615382195 0.308522403 29.388576508
H 11.567576408 -0.677156985 23.064893723
H 11.531061172 0.537202775 25.680082321
H 9.487398148 -2.478238583 27.247745514
C 8.747280121 -2.458730221 24.063791275
C 9.393486023 -2.059309006 26.256134033
N 10.697961807 0.209182814 25.262462616
O 8.007514954 1.163877249 27.491319656
C 8.680078506 0.324978650 27.038236618
O 12.917438507 -1.437007308 24.463315964
C 10.342033386 -1.153442740 25.542949677
H 7.956780910 -1.735158563 24.247373581
H 6.424570084 0.096052639 28.141160965
