31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
C 8.816991806 -4.337269306 26.792209625
C 10.408097267 -2.240342617 24.343206406
O 11.241137505 -1.525869727 22.217950821
H 9.346662521 -1.454928517 22.702314377
C 10.309283257 -1.511770487 23.263484955
H 11.592580795 1.263102174 24.770006180
C 12.485876083 -1.220618606 22.895589828
H 11.262238503 -2.917622328 24.528724670
H 12.852159500 -2.183629990 23.210222244
H 8.077539444 -0.896412134 24.277667999
H 9.917960167 -4.429354668 26.693161011
O 8.024292946 -3.990494251 27.848321915
H 8.469371796 -5.112606525 26.149805069
C 11.924681664 -0.372748673 23.861497879
C 8.510449409 1.878462434 28.104825974
N 6.000931263 0.479265541 28.786844254
H 7.617687702 2.902320385 29.754550934
C 6.720452785 1.256705761 28.963830948
C 6.192708492 -0.666374087 28.423732758
O 12.103414536 0.853626728 24.099285126
C 8.620965004 -0.621329606 25.371828079
C 8.321315765 -3.154104471 27.061922073
N 10.756260872 -0.912550569 24.361377716
C 8.801195145 0.172933310 26.371023178
C 7.846405983 -1.793023109 27.198860168
C 8.909982681 1.262678742 27.277173996
C 7.673105240 2.162319660 29.017442703
H 13.273071289 -0.717934549 22.371610641
H 9.524166107 -2.759588480 24.754173279
C 8.398873329 -1.127939582 26.360239029
O 6.997597218 -1.511067748 28.101110458
